/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Hexa_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                  9295     5.12500000000000E+2      5.50000000000000E+2     -1.00000000000000E+2  
   Node                  9296     5.12500000000000E+2      5.50000000000000E+2     -1.50000000000000E+2  
   Node                  9297     5.12500000000000E+2      5.50000000000000E+2     -2.00000000000000E+2  
   Node                  9298     5.12500000000000E+2      5.50000000000000E+2     -2.50000000000000E+2  
   Node                  9299     5.12500000000000E+2      5.50000000000000E+2     -3.00000000000000E+2  
   Node                  9300     5.12500000000000E+2      5.50000000000000E+2     -3.50000000000000E+2  
   Node                  9301     5.12500000000000E+2      5.50000000000000E+2     -4.00000000000000E+2  
   Node                  9302     5.12500000000000E+2      5.50000000000000E+2     -4.50000000000000E+2  
   Node                  9303     5.12500000000000E+2      5.50000000000000E+2     -5.00000000000000E+2  
   Node                  9304     5.12500000000000E+2      5.50000000000000E+2     -5.50000000000000E+2  
   Node                  9305     5.12500000000000E+2      5.50000000000000E+2     -6.00000000000000E+2  
   Node                  9306     5.12500000000000E+2      5.50000000000000E+2     -6.50000000000000E+2  
   Node                  9307     3.00000000000000E+2      5.75000000000000E+2     -1.00000000000000E+2  
   Node                  9308     3.00000000000000E+2      5.75000000000000E+2     -1.50000000000000E+2  
   Node                  9309     3.00000000000000E+2      5.75000000000000E+2     -2.00000000000000E+2  
   Node                  9310     3.00000000000000E+2      5.75000000000000E+2     -2.50000000000000E+2  
   Node                  9311     3.00000000000000E+2      5.75000000000000E+2     -3.00000000000000E+2  
   Node                  9312     3.00000000000000E+2      5.75000000000000E+2     -3.50000000000000E+2  
   Node                  9313     3.00000000000000E+2      5.75000000000000E+2     -4.00000000000000E+2  
   Node                  9314     3.00000000000000E+2      5.75000000000000E+2     -4.50000000000000E+2  
   Node                  9315     3.00000000000000E+2      5.75000000000000E+2     -5.00000000000000E+2  
   Node                  9316     3.00000000000000E+2      5.75000000000000E+2     -5.50000000000000E+2  
   Node                  9317     3.00000000000000E+2      5.75000000000000E+2     -6.00000000000000E+2  
   Node                  9318     3.00000000000000E+2      5.75000000000000E+2     -6.50000000000000E+2  
   Node                  9319     3.00000000000000E+2      6.00000000000000E+2     -1.00000000000000E+2  
   Node                  9320     3.00000000000000E+2      6.00000000000000E+2     -1.50000000000000E+2  
   Node                  9321     3.00000000000000E+2      6.00000000000000E+2     -2.00000000000000E+2  
   Node                  9322     3.00000000000000E+2      6.00000000000000E+2     -2.50000000000000E+2  
   Node                  9323     3.00000000000000E+2      6.00000000000000E+2     -3.00000000000000E+2  
   Node                  9324     3.00000000000000E+2      6.00000000000000E+2     -3.50000000000000E+2  
   Node                  9325     3.00000000000000E+2      6.00000000000000E+2     -4.00000000000000E+2  
   Node                  9326     3.00000000000000E+2      6.00000000000000E+2     -4.50000000000000E+2  
   Node                  9327     3.00000000000000E+2      6.00000000000000E+2     -5.00000000000000E+2  
   Node                  9328     3.00000000000000E+2      6.00000000000000E+2     -5.50000000000000E+2  
   Node                  9329     3.00000000000000E+2      6.00000000000000E+2     -6.00000000000000E+2  
   Node                  9330     3.00000000000000E+2      6.00000000000000E+2     -6.50000000000000E+2  
   Node                  9331     4.50000000000000E+2      5.50000000000000E+2     -1.00000000000000E+2  
   Node                  9332     4.50000000000000E+2      5.50000000000000E+2     -1.50000000000000E+2  
   Node                  9333     4.50000000000000E+2      5.50000000000000E+2     -2.00000000000000E+2  
   Node                  9334     4.50000000000000E+2      5.50000000000000E+2     -2.50000000000000E+2  
   Node                  9335     4.50000000000000E+2      5.50000000000000E+2     -3.00000000000000E+2  
   Node                  9336     4.50000000000000E+2      5.50000000000000E+2     -3.50000000000000E+2  
   Node                  9337     4.50000000000000E+2      5.50000000000000E+2     -4.00000000000000E+2  
   Node                  9338     4.50000000000000E+2      5.50000000000000E+2     -4.50000000000000E+2  
   Node                  9339     4.50000000000000E+2      5.50000000000000E+2     -5.00000000000000E+2  
   Node                  9340     4.50000000000000E+2      5.50000000000000E+2     -5.50000000000000E+2  
   Node                  9341     4.50000000000000E+2      5.50000000000000E+2     -6.00000000000000E+2  
   Node                  9342     4.50000000000000E+2      5.50000000000000E+2     -6.50000000000000E+2  
   Node                  9343     3.00000000000000E+2      6.25000000000000E+2     -1.00000000000000E+2  
   Node                  9344     3.00000000000000E+2      6.25000000000000E+2     -1.50000000000000E+2  
   Node                  9345     3.00000000000000E+2      6.25000000000000E+2     -2.00000000000000E+2  
   Node                  9346     3.00000000000000E+2      6.25000000000000E+2     -2.50000000000000E+2  
   Node                  9347     3.00000000000000E+2      6.25000000000000E+2     -3.00000000000000E+2  
   Node                  9348     3.00000000000000E+2      6.25000000000000E+2     -3.50000000000000E+2  
   Node                  9349     3.00000000000000E+2      6.25000000000000E+2     -4.00000000000000E+2  
   Node                  9350     3.00000000000000E+2      6.25000000000000E+2     -4.50000000000000E+2  
   Node                  9351     3.00000000000000E+2      6.25000000000000E+2     -5.00000000000000E+2  
   Node                  9352     3.00000000000000E+2      6.25000000000000E+2     -5.50000000000000E+2  
   Node                  9353     3.00000000000000E+2      6.25000000000000E+2     -6.00000000000000E+2  
   Node                  9354     3.00000000000000E+2      6.25000000000000E+2     -6.50000000000000E+2  
   Node                  9355     4.62500000000000E+2      4.50000000000000E+2     -1.00000000000000E+2  
   Node                  9356     4.62500000000000E+2      4.50000000000000E+2     -1.50000000000000E+2  
   Node                  9357     4.62500000000000E+2      4.50000000000000E+2     -2.00000000000000E+2  
   Node                  9358     4.62500000000000E+2      4.50000000000000E+2     -2.50000000000000E+2  
   Node                  9359     4.62500000000000E+2      4.50000000000000E+2     -3.00000000000000E+2  
   Node                  9360     4.62500000000000E+2      4.50000000000000E+2     -3.50000000000000E+2  
   Node                  9361     4.62500000000000E+2      4.50000000000000E+2     -4.00000000000000E+2  
   Node                  9362     4.62500000000000E+2      4.50000000000000E+2     -4.50000000000000E+2  
   Node                  9363     4.62500000000000E+2      4.50000000000000E+2     -5.00000000000000E+2  
   Node                  9364     4.62500000000000E+2      4.50000000000000E+2     -5.50000000000000E+2  
   Node                  9365     4.62500000000000E+2      4.50000000000000E+2     -6.00000000000000E+2  
   Node                  9366     4.62500000000000E+2      4.50000000000000E+2     -6.50000000000000E+2  
   Node                  9367     4.50000000000000E+2      4.62500000000000E+2     -1.00000000000000E+2  
   Node                  9368     4.50000000000000E+2      4.62500000000000E+2     -1.50000000000000E+2  
   Node                  9369     4.50000000000000E+2      4.62500000000000E+2     -2.00000000000000E+2  
   Node                  9370     4.50000000000000E+2      4.62500000000000E+2     -2.50000000000000E+2  
   Node                  9371     4.50000000000000E+2      4.62500000000000E+2     -3.00000000000000E+2  
   Node                  9372     4.50000000000000E+2      4.62500000000000E+2     -3.50000000000000E+2  
   Node                  9373     4.50000000000000E+2      4.62500000000000E+2     -4.00000000000000E+2  
   Node                  9374     4.50000000000000E+2      4.62500000000000E+2     -4.50000000000000E+2  
   Node                  9375     4.50000000000000E+2      4.62500000000000E+2     -5.00000000000000E+2  
   Node                  9376     4.50000000000000E+2      4.62500000000000E+2     -5.50000000000000E+2  
   Node                  9377     4.50000000000000E+2      4.62500000000000E+2     -6.00000000000000E+2  
   Node                  9378     4.50000000000000E+2      4.62500000000000E+2     -6.50000000000000E+2  
   Node                  9379     4.75000000000000E+2      4.50000000000000E+2     -1.00000000000000E+2  
   Node                  9380     4.75000000000000E+2      4.50000000000000E+2     -1.50000000000000E+2  
   Node                  9381     4.75000000000000E+2      4.50000000000000E+2     -2.00000000000000E+2  
   Node                  9382     4.75000000000000E+2      4.50000000000000E+2     -2.50000000000000E+2  
   Node                  9383     4.75000000000000E+2      4.50000000000000E+2     -3.00000000000000E+2  
   Node                  9384     4.75000000000000E+2      4.50000000000000E+2     -3.50000000000000E+2  
   Node                  9385     4.75000000000000E+2      4.50000000000000E+2     -4.00000000000000E+2  
   Node                  9386     4.75000000000000E+2      4.50000000000000E+2     -4.50000000000000E+2  
   Node                  9387     4.75000000000000E+2      4.50000000000000E+2     -5.00000000000000E+2  
   Node                  9388     4.75000000000000E+2      4.50000000000000E+2     -5.50000000000000E+2  
   Node                  9389     4.75000000000000E+2      4.50000000000000E+2     -6.00000000000000E+2  
   Node                  9390     4.75000000000000E+2      4.50000000000000E+2     -6.50000000000000E+2  
   Node                  9391     4.50000000000000E+2      4.75000000000000E+2     -1.00000000000000E+2  
   Node                  9392     4.50000000000000E+2      4.75000000000000E+2     -1.50000000000000E+2  
   Node                  9393     4.50000000000000E+2      4.75000000000000E+2     -2.00000000000000E+2  
   Node                  9394     4.50000000000000E+2      4.75000000000000E+2     -2.50000000000000E+2  
   Node                  9395     4.50000000000000E+2      4.75000000000000E+2     -3.00000000000000E+2  
   Node                  9396     4.50000000000000E+2      4.75000000000000E+2     -3.50000000000000E+2  
   Node                  9397     4.50000000000000E+2      4.75000000000000E+2     -4.00000000000000E+2  
   Node                  9398     4.50000000000000E+2      4.75000000000000E+2     -4.50000000000000E+2  
   Node                  9399     4.50000000000000E+2      4.75000000000000E+2     -5.00000000000000E+2  
   Node                  9400     4.50000000000000E+2      4.75000000000000E+2     -5.50000000000000E+2  
   Node                  9401     4.50000000000000E+2      4.75000000000000E+2     -6.00000000000000E+2  
   Node                  9402     4.50000000000000E+2      4.75000000000000E+2     -6.50000000000000E+2  
   Node                  9403     4.87500000000000E+2      4.50000000000000E+2     -1.00000000000000E+2  
   Node                  9404     4.87500000000000E+2      4.50000000000000E+2     -1.50000000000000E+2  
   Node                  9405     4.87500000000000E+2      4.50000000000000E+2     -2.00000000000000E+2  
   Node                  9406     4.87500000000000E+2      4.50000000000000E+2     -2.50000000000000E+2  
   Node                  9407     4.87500000000000E+2      4.50000000000000E+2     -3.00000000000000E+2  
   Node                  9408     4.87500000000000E+2      4.50000000000000E+2     -3.50000000000000E+2  
   Node                  9409     4.87500000000000E+2      4.50000000000000E+2     -4.00000000000000E+2  
   Node                  9410     4.87500000000000E+2      4.50000000000000E+2     -4.50000000000000E+2  
   Node                  9411     4.87500000000000E+2      4.50000000000000E+2     -5.00000000000000E+2  
   Node                  9412     4.87500000000000E+2      4.50000000000000E+2     -5.50000000000000E+2  
   Node                  9413     4.87500000000000E+2      4.50000000000000E+2     -6.00000000000000E+2  
   Node                  9414     4.87500000000000E+2      4.50000000000000E+2     -6.50000000000000E+2  
   Node                  9415     5.00000000000000E+2      4.50000000000000E+2     -1.00000000000000E+2  
   Node                  9416     5.00000000000000E+2      4.50000000000000E+2     -1.50000000000000E+2  
   Node                  9417     5.00000000000000E+2      4.50000000000000E+2     -2.00000000000000E+2  
   Node                  9418     5.00000000000000E+2      4.50000000000000E+2     -2.50000000000000E+2  
   Node                  9419     5.00000000000000E+2      4.50000000000000E+2     -3.00000000000000E+2  
   Node                  9420     5.00000000000000E+2      4.50000000000000E+2     -3.50000000000000E+2  
   Node                  9421     5.00000000000000E+2      4.50000000000000E+2     -4.00000000000000E+2  
   Node                  9422     5.00000000000000E+2      4.50000000000000E+2     -4.50000000000000E+2  
   Node                  9423     5.00000000000000E+2      4.50000000000000E+2     -5.00000000000000E+2  
   Node                  9424     5.00000000000000E+2      4.50000000000000E+2     -5.50000000000000E+2  
   Node                  9425     5.00000000000000E+2      4.50000000000000E+2     -6.00000000000000E+2  
   Node                  9426     5.00000000000000E+2      4.50000000000000E+2     -6.50000000000000E+2  
   Node                  9427     4.50000000000000E+2      4.87500000000000E+2     -1.00000000000000E+2  
   Node                  9428     4.50000000000000E+2      4.87500000000000E+2     -1.50000000000000E+2  
   Node                  9429     4.50000000000000E+2      4.87500000000000E+2     -2.00000000000000E+2  
   Node                  9430     4.50000000000000E+2      4.87500000000000E+2     -2.50000000000000E+2  
   Node                  9431     4.50000000000000E+2      4.87500000000000E+2     -3.00000000000000E+2  
   Node                  9432     4.50000000000000E+2      4.87500000000000E+2     -3.50000000000000E+2  
   Node                  9433     4.50000000000000E+2      4.87500000000000E+2     -4.00000000000000E+2  
   Node                  9434     4.50000000000000E+2      4.87500000000000E+2     -4.50000000000000E+2  
   Node                  9435     4.50000000000000E+2      4.87500000000000E+2     -5.00000000000000E+2  
   Node                  9436     4.50000000000000E+2      4.87500000000000E+2     -5.50000000000000E+2  
   Node                  9437     4.50000000000000E+2      4.87500000000000E+2     -6.00000000000000E+2  
   Node                  9438     4.50000000000000E+2      4.87500000000000E+2     -6.50000000000000E+2  
   Node                  9439     4.50000000000000E+2      5.00000000000000E+2     -1.00000000000000E+2  
   Node                  9440     4.50000000000000E+2      5.00000000000000E+2     -1.50000000000000E+2  
   Node                  9441     4.50000000000000E+2      5.00000000000000E+2     -2.00000000000000E+2  
   Node                  9442     4.50000000000000E+2      5.00000000000000E+2     -2.50000000000000E+2  
   Node                  9443     4.50000000000000E+2      5.00000000000000E+2     -3.00000000000000E+2  
   Node                  9444     4.50000000000000E+2      5.00000000000000E+2     -3.50000000000000E+2  
   Node                  9445     4.50000000000000E+2      5.00000000000000E+2     -4.00000000000000E+2  
   Node                  9446     4.50000000000000E+2      5.00000000000000E+2     -4.50000000000000E+2  
   Node                  9447     4.50000000000000E+2      5.00000000000000E+2     -5.00000000000000E+2  
   Node                  9448     4.50000000000000E+2      5.00000000000000E+2     -5.50000000000000E+2  
   Node                  9449     4.50000000000000E+2      5.00000000000000E+2     -6.00000000000000E+2  
   Node                  9450     4.50000000000000E+2      5.00000000000000E+2     -6.50000000000000E+2  
   Node                  9451     5.12500000000000E+2      4.50000000000000E+2     -1.00000000000000E+2  
   Node                  9452     5.12500000000000E+2      4.50000000000000E+2     -1.50000000000000E+2  
   Node                  9453     5.12500000000000E+2      4.50000000000000E+2     -2.00000000000000E+2  
   Node                  9454     5.12500000000000E+2      4.50000000000000E+2     -2.50000000000000E+2  
   Node                  9455     5.12500000000000E+2      4.50000000000000E+2     -3.00000000000000E+2  
   Node                  9456     5.12500000000000E+2      4.50000000000000E+2     -3.50000000000000E+2  
   Node                  9457     5.12500000000000E+2      4.50000000000000E+2     -4.00000000000000E+2  
   Node                  9458     5.12500000000000E+2      4.50000000000000E+2     -4.50000000000000E+2  
   Node                  9459     5.12500000000000E+2      4.50000000000000E+2     -5.00000000000000E+2  
   Node                  9460     5.12500000000000E+2      4.50000000000000E+2     -5.50000000000000E+2  
   Node                  9461     5.12500000000000E+2      4.50000000000000E+2     -6.00000000000000E+2  
   Node                  9462     5.12500000000000E+2      4.50000000000000E+2     -6.50000000000000E+2  
   Node                  9463     5.25000000000000E+2      4.50000000000000E+2     -1.00000000000000E+2  
   Node                  9464     5.25000000000000E+2      4.50000000000000E+2     -1.50000000000000E+2  
   Node                  9465     5.25000000000000E+2      4.50000000000000E+2     -2.00000000000000E+2  
   Node                  9466     5.25000000000000E+2      4.50000000000000E+2     -2.50000000000000E+2  
   Node                  9467     5.25000000000000E+2      4.50000000000000E+2     -3.00000000000000E+2  
   Node                  9468     5.25000000000000E+2      4.50000000000000E+2     -3.50000000000000E+2  
   Node                  9469     5.25000000000000E+2      4.50000000000000E+2     -4.00000000000000E+2  
   Node                  9470     5.25000000000000E+2      4.50000000000000E+2     -4.50000000000000E+2  
   Node                  9471     5.25000000000000E+2      4.50000000000000E+2     -5.00000000000000E+2  
   Node                  9472     5.25000000000000E+2      4.50000000000000E+2     -5.50000000000000E+2  
   Node                  9473     5.25000000000000E+2      4.50000000000000E+2     -6.00000000000000E+2  
   Node                  9474     5.25000000000000E+2      4.50000000000000E+2     -6.50000000000000E+2  
   Node                  9475     5.37500000000000E+2      4.50000000000000E+2     -1.00000000000000E+2  
   Node                  9476     5.37500000000000E+2      4.50000000000000E+2     -1.50000000000000E+2  
   Node                  9477     5.37500000000000E+2      4.50000000000000E+2     -2.00000000000000E+2  
   Node                  9478     5.37500000000000E+2      4.50000000000000E+2     -2.50000000000000E+2  
   Node                  9479     5.37500000000000E+2      4.50000000000000E+2     -3.00000000000000E+2  
   Node                  9480     5.37500000000000E+2      4.50000000000000E+2     -3.50000000000000E+2  
   Node                  9481     5.37500000000000E+2      4.50000000000000E+2     -4.00000000000000E+2  
   Node                  9482     5.37500000000000E+2      4.50000000000000E+2     -4.50000000000000E+2  
   Node                  9483     5.37500000000000E+2      4.50000000000000E+2     -5.00000000000000E+2  
   Node                  9484     5.37500000000000E+2      4.50000000000000E+2     -5.50000000000000E+2  
   Node                  9485     5.37500000000000E+2      4.50000000000000E+2     -6.00000000000000E+2  
   Node                  9486     5.37500000000000E+2      4.50000000000000E+2     -6.50000000000000E+2  
   Node                  9487     4.50000000000000E+2      5.12500000000000E+2     -1.00000000000000E+2  
   Node                  9488     4.50000000000000E+2      5.12500000000000E+2     -1.50000000000000E+2  
   Node                  9489     4.50000000000000E+2      5.12500000000000E+2     -2.00000000000000E+2  
   Node                  9490     4.50000000000000E+2      5.12500000000000E+2     -2.50000000000000E+2  
   Node                  9491     4.50000000000000E+2      5.12500000000000E+2     -3.00000000000000E+2  
   Node                  9492     4.50000000000000E+2      5.12500000000000E+2     -3.50000000000000E+2  
   Node                  9493     4.50000000000000E+2      5.12500000000000E+2     -4.00000000000000E+2  
   Node                  9494     4.50000000000000E+2      5.12500000000000E+2     -4.50000000000000E+2  
   Node                  9495     4.50000000000000E+2      5.12500000000000E+2     -5.00000000000000E+2  
   Node                  9496     4.50000000000000E+2      5.12500000000000E+2     -5.50000000000000E+2  
   Node                  9497     4.50000000000000E+2      5.12500000000000E+2     -6.00000000000000E+2  
   Node                  9498     4.50000000000000E+2      5.12500000000000E+2     -6.50000000000000E+2  
   Node                  9499     4.50000000000000E+2      5.25000000000000E+2     -1.00000000000000E+2  
   Node                  9500     4.50000000000000E+2      5.25000000000000E+2     -1.50000000000000E+2  
   Node                  9501     4.50000000000000E+2      5.25000000000000E+2     -2.00000000000000E+2  
   Node                  9502     4.50000000000000E+2      5.25000000000000E+2     -2.50000000000000E+2  
   Node                  9503     4.50000000000000E+2      5.25000000000000E+2     -3.00000000000000E+2  
   Node                  9504     4.50000000000000E+2      5.25000000000000E+2     -3.50000000000000E+2  
   Node                  9505     4.50000000000000E+2      5.25000000000000E+2     -4.00000000000000E+2  
   Node                  9506     4.50000000000000E+2      5.25000000000000E+2     -4.50000000000000E+2  
   Node                  9507     4.50000000000000E+2      5.25000000000000E+2     -5.00000000000000E+2  
   Node                  9508     4.50000000000000E+2      5.25000000000000E+2     -5.50000000000000E+2  
   Node                  9509     4.50000000000000E+2      5.25000000000000E+2     -6.00000000000000E+2  
   Node                  9510     4.50000000000000E+2      5.25000000000000E+2     -6.50000000000000E+2  
   Node                  9511     4.50000000000000E+2      5.37500000000000E+2     -1.00000000000000E+2  
   Node                  9512     4.50000000000000E+2      5.37500000000000E+2     -1.50000000000000E+2  
   Node                  9513     4.50000000000000E+2      5.37500000000000E+2     -2.00000000000000E+2  
   Node                  9514     4.50000000000000E+2      5.37500000000000E+2     -2.50000000000000E+2  
   Node                  9515     4.50000000000000E+2      5.37500000000000E+2     -3.00000000000000E+2  
   Node                  9516     4.50000000000000E+2      5.37500000000000E+2     -3.50000000000000E+2  
   Node                  9517     4.50000000000000E+2      5.37500000000000E+2     -4.00000000000000E+2  
   Node                  9518     4.50000000000000E+2      5.37500000000000E+2     -4.50000000000000E+2  
   Node                  9519     4.50000000000000E+2      5.37500000000000E+2     -5.00000000000000E+2  
   Node                  9520     4.50000000000000E+2      5.37500000000000E+2     -5.50000000000000E+2  
   Node                  9521     4.50000000000000E+2      5.37500000000000E+2     -6.00000000000000E+2  
   Node                  9522     4.50000000000000E+2      5.37500000000000E+2     -6.50000000000000E+2  
   Node                  9523     3.16666666666667E+2      3.00000000000000E+2     -1.00000000000000E+2  
   Node                  9524     3.16666666666667E+2      3.00000000000000E+2     -1.50000000000000E+2  
   Node                  9525     3.16666666666667E+2      3.00000000000000E+2     -2.00000000000000E+2  
   Node                  9526     3.16666666666667E+2      3.00000000000000E+2     -2.50000000000000E+2  
   Node                  9527     3.16666666666667E+2      3.00000000000000E+2     -3.00000000000000E+2  
   Node                  9528     3.16666666666667E+2      3.00000000000000E+2     -3.50000000000000E+2  
   Node                  9529     3.16666666666667E+2      3.00000000000000E+2     -4.00000000000000E+2  
   Node                  9530     3.16666666666667E+2      3.00000000000000E+2     -4.50000000000000E+2  
   Node                  9531     3.16666666666667E+2      3.00000000000000E+2     -5.00000000000000E+2  
   Node                  9532     3.16666666666667E+2      3.00000000000000E+2     -5.50000000000000E+2  
   Node                  9533     3.16666666666667E+2      3.00000000000000E+2     -6.00000000000000E+2  
   Node                  9534     3.16666666666667E+2      3.00000000000000E+2     -6.50000000000000E+2  
   Node                  9535     3.16666666666667E+2      3.25000000000000E+2     -1.00000000000000E+2  
   Node                  9536     3.16666666666667E+2      3.25000000000000E+2     -1.50000000000000E+2  
   Node                  9537     3.16666666666667E+2      3.25000000000000E+2     -2.00000000000000E+2  
   Node                  9538     3.16666666666667E+2      3.25000000000000E+2     -2.50000000000000E+2  
   Node                  9539     3.16666666666667E+2      3.25000000000000E+2     -3.00000000000000E+2  
   Node                  9540     3.16666666666667E+2      3.25000000000000E+2     -3.50000000000000E+2  
   Node                  9541     3.16666666666667E+2      3.25000000000000E+2     -4.00000000000000E+2  
   Node                  9542     3.16666666666667E+2      3.25000000000000E+2     -4.50000000000000E+2  
   Node                  9543     3.16666666666667E+2      3.25000000000000E+2     -5.00000000000000E+2  
   Node                  9544     3.16666666666667E+2      3.25000000000000E+2     -5.50000000000000E+2  
   Node                  9545     3.16666666666667E+2      3.25000000000000E+2     -6.00000000000000E+2  
   Node                  9546     3.16666666666667E+2      3.25000000000000E+2     -6.50000000000000E+2  
   Node                  9547     3.33333333333333E+2      3.25000000000000E+2     -1.00000000000000E+2  
   Node                  9548     3.33333333333333E+2      3.25000000000000E+2     -1.50000000000000E+2  
   Node                  9549     3.33333333333333E+2      3.25000000000000E+2     -2.00000000000000E+2  
   Node                  9550     3.33333333333333E+2      3.25000000000000E+2     -2.50000000000000E+2  
   Node                  9551     3.33333333333333E+2      3.25000000000000E+2     -3.00000000000000E+2  
   Node                  9552     3.33333333333333E+2      3.25000000000000E+2     -3.50000000000000E+2  
   Node                  9553     3.33333333333333E+2      3.25000000000000E+2     -4.00000000000000E+2  
   Node                  9554     3.33333333333333E+2      3.25000000000000E+2     -4.50000000000000E+2  
   Node                  9555     3.33333333333333E+2      3.25000000000000E+2     -5.00000000000000E+2  
   Node                  9556     3.33333333333333E+2      3.25000000000000E+2     -5.50000000000000E+2  
   Node                  9557     3.33333333333333E+2      3.25000000000000E+2     -6.00000000000000E+2  
   Node                  9558     3.33333333333333E+2      3.25000000000000E+2     -6.50000000000000E+2  
   Node                  9559     3.33333333333333E+2      3.00000000000000E+2     -1.00000000000000E+2  
   Node                  9560     3.33333333333333E+2      3.00000000000000E+2     -1.50000000000000E+2  
   Node                  9561     3.33333333333333E+2      3.00000000000000E+2     -2.00000000000000E+2  
   Node                  9562     3.33333333333333E+2      3.00000000000000E+2     -2.50000000000000E+2  
   Node                  9563     3.33333333333333E+2      3.00000000000000E+2     -3.00000000000000E+2  
   Node                  9564     3.33333333333333E+2      3.00000000000000E+2     -3.50000000000000E+2  
   Node                  9565     3.33333333333333E+2      3.00000000000000E+2     -4.00000000000000E+2  
   Node                  9566     3.33333333333333E+2      3.00000000000000E+2     -4.50000000000000E+2  
   Node                  9567     3.33333333333333E+2      3.00000000000000E+2     -5.00000000000000E+2  
   Node                  9568     3.33333333333333E+2      3.00000000000000E+2     -5.50000000000000E+2  
   Node                  9569     3.33333333333333E+2      3.00000000000000E+2     -6.00000000000000E+2  
   Node                  9570     3.33333333333333E+2      3.00000000000000E+2     -6.50000000000000E+2  
   Node                  9571     3.66666666666667E+2      3.00000000000000E+2     -1.00000000000000E+2  
   Node                  9572     3.66666666666667E+2      3.00000000000000E+2     -1.50000000000000E+2  
   Node                  9573     3.66666666666667E+2      3.00000000000000E+2     -2.00000000000000E+2  
   Node                  9574     3.66666666666667E+2      3.00000000000000E+2     -2.50000000000000E+2  
   Node                  9575     3.66666666666667E+2      3.00000000000000E+2     -3.00000000000000E+2  
   Node                  9576     3.66666666666667E+2      3.00000000000000E+2     -3.50000000000000E+2  
   Node                  9577     3.66666666666667E+2      3.00000000000000E+2     -4.00000000000000E+2  
   Node                  9578     3.66666666666667E+2      3.00000000000000E+2     -4.50000000000000E+2  
   Node                  9579     3.66666666666667E+2      3.00000000000000E+2     -5.00000000000000E+2  
   Node                  9580     3.66666666666667E+2      3.00000000000000E+2     -5.50000000000000E+2  
   Node                  9581     3.66666666666667E+2      3.00000000000000E+2     -6.00000000000000E+2  
   Node                  9582     3.66666666666667E+2      3.00000000000000E+2     -6.50000000000000E+2  
   Node                  9583     3.66666666666667E+2      3.25000000000000E+2     -1.00000000000000E+2  
   Node                  9584     3.66666666666667E+2      3.25000000000000E+2     -1.50000000000000E+2  
   Node                  9585     3.66666666666667E+2      3.25000000000000E+2     -2.00000000000000E+2  
   Node                  9586     3.66666666666667E+2      3.25000000000000E+2     -2.50000000000000E+2  
   Node                  9587     3.66666666666667E+2      3.25000000000000E+2     -3.00000000000000E+2  
   Node                  9588     3.66666666666667E+2      3.25000000000000E+2     -3.50000000000000E+2  
   Node                  9589     3.66666666666667E+2      3.25000000000000E+2     -4.00000000000000E+2  
   Node                  9590     3.66666666666667E+2      3.25000000000000E+2     -4.50000000000000E+2  
   Node                  9591     3.66666666666667E+2      3.25000000000000E+2     -5.00000000000000E+2  
   Node                  9592     3.66666666666667E+2      3.25000000000000E+2     -5.50000000000000E+2  
   Node                  9593     3.66666666666667E+2      3.25000000000000E+2     -6.00000000000000E+2  
   Node                  9594     3.66666666666667E+2      3.25000000000000E+2     -6.50000000000000E+2  
   Node                  9595     3.83333333333333E+2      3.25000000000000E+2     -1.00000000000000E+2  
   Node                  9596     3.83333333333333E+2      3.25000000000000E+2     -1.50000000000000E+2  
   Node                  9597     3.83333333333333E+2      3.25000000000000E+2     -2.00000000000000E+2  
   Node                  9598     3.83333333333333E+2      3.25000000000000E+2     -2.50000000000000E+2  
   Node                  9599     3.83333333333333E+2      3.25000000000000E+2     -3.00000000000000E+2  
   Node                  9600     3.83333333333333E+2      3.25000000000000E+2     -3.50000000000000E+2  
   Node                  9601     3.83333333333333E+2      3.25000000000000E+2     -4.00000000000000E+2  
   Node                  9602     3.83333333333333E+2      3.25000000000000E+2     -4.50000000000000E+2  
   Node                  9603     3.83333333333333E+2      3.25000000000000E+2     -5.00000000000000E+2  
   Node                  9604     3.83333333333333E+2      3.25000000000000E+2     -5.50000000000000E+2  
   Node                  9605     3.83333333333333E+2      3.25000000000000E+2     -6.00000000000000E+2  
   Node                  9606     3.83333333333333E+2      3.25000000000000E+2     -6.50000000000000E+2  
   Node                  9607     3.83333333333333E+2      3.00000000000000E+2     -1.00000000000000E+2  
   Node                  9608     3.83333333333333E+2      3.00000000000000E+2     -1.50000000000000E+2  
   Node                  9609     3.83333333333333E+2      3.00000000000000E+2     -2.00000000000000E+2  
   Node                  9610     3.83333333333333E+2      3.00000000000000E+2     -2.50000000000000E+2  
   Node                  9611     3.83333333333333E+2      3.00000000000000E+2     -3.00000000000000E+2  
