/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Tetra_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                   921     7.31619061073018E+1      9.32436621006257E+2      1.89441827141265E+2  
   Node                   922     1.89845327584668E+2      9.41418361706344E+2      1.87652070056572E+2  
   Node                   923     5.00741363969268E+2      8.69662301857214E+2      2.50161400036718E+2  
   Node                   924     5.00810863426041E+2      8.73805180551601E+2      1.29411553180265E+2  
   Node                   925     3.81343060811579E+2      8.81137090858956E+2      2.48220388810364E+2  
   Node                   926     3.74680687843100E+2      8.62304850103996E+2      1.10174216956641E+2  
   Node                   927     3.00377619949495E+2      8.00759229797980E+2      6.37604356060606E+1  
   Node                   928     4.64061199342184E+2      8.06757009407728E+2      6.93952650945270E+1  
   Node                   929     3.12498125000000E+2      9.37504375000000E+2      6.24956250000000E+1  
   Node                   930     4.25227197693380E+2      9.34057309838048E+2      8.70639137994343E+1  
   Node                   931     3.12498125000000E+2      8.12503125000000E+2      1.87496875000000E+2  
   Node                   932     4.37499375000000E+2      8.12503125000000E+2      1.87496875000000E+2  
   Node                   933     3.30934714405028E+2      9.31865638392706E+2      1.75334857522868E+2  
   Node                   934     4.47889521836080E+2      9.26209868266952E+2      1.94276354025809E+2  
   Node                   935     2.47985604377869E+2      7.51438058890104E+2      3.74125665813620E+2  
   Node                   936     2.50377126641746E+2      6.26374852652583E+2      5.00211855364358E+2  
   Node                   937     1.33580657743066E+2      7.50488091059524E+2      4.98860391032295E+2  
   Node                   938     2.48031654935194E+2      6.25448914276649E+2      3.74639724587436E+2  
   Node                   939     1.16286544718458E+2      7.49072207464815E+2      3.76390659990046E+2  
   Node                   940     1.29229788457946E+2      6.23027268572512E+2      5.00901209718618E+2  
   Node                   941     1.08824346778596E+2      6.26912977692727E+2      3.72658561626685E+2  
   Node                   942     6.24956250000000E+1      5.62500625000000E+2      3.12498125000000E+2  
   Node                   943     1.85510356786769E+2      5.62168053362520E+2      3.12570874304273E+2  
   Node                   944     6.87477708333333E+1      6.93751187500000E+2      3.06248812500000E+2  
   Node                   945     1.83666024012298E+2      6.86931897828567E+2      3.11546229270407E+2  
   Node                   946     7.27850034119796E+1      5.57289905054467E+2      4.42468726154658E+2  
   Node                   947     1.88236676991086E+2      5.61952707849122E+2      4.38250018970597E+2  
   Node                   948     6.24956250000000E+1      6.87501875000000E+2      4.37499375000000E+2  
   Node                   949     1.85214084998757E+2      6.88704981280737E+2      4.36558796654856E+2  
   Node                   950     5.01497776956049E+2      7.48289936000064E+2      3.76341979221448E+2  
   Node                   951     5.00284267793943E+2      6.24048216806632E+2      5.01176421808079E+2  
   Node                   952     3.73543281097067E+2      7.49270227161085E+2      5.00349507432249E+2  
   Node                   953     5.00659229893697E+2      6.24831347404008E+2      3.76777797092381E+2  
   Node                   954     3.74997839603389E+2      7.51206651288485E+2      3.75027847856155E+2  
   Node                   955     3.74998750000000E+2      6.25001250000000E+2      5.00000000000000E+2  
   Node                   956     3.75040053780261E+2      6.25434182099113E+2      3.75958186029979E+2  
   Node                   957     3.12500870000421E+2      5.62941986971357E+2      3.13455373481131E+2  
   Node                   958     4.38237505686964E+2      5.63396484120342E+2      3.14897215102795E+2  
   Node                   959     3.11926606680193E+2      6.88114318379770E+2      3.12778523272777E+2  
   Node                   960     4.38387284295690E+2      6.87822032677894E+2      3.14261996798306E+2  
   Node                   961     3.12893092968482E+2      5.62766847826738E+2      4.38240621901709E+2  
   Node                   962     4.37837445729680E+2      5.62553755930671E+2      4.38767468015367E+2  
   Node                   963     3.10979514026326E+2      6.88817168165664E+2      4.37227527643366E+2  
   Node                   964     4.37792473115869E+2      6.86861180498574E+2      4.38441749780709E+2  
   Node                   965     2.40358661878009E+2      8.70300642029404E+2      5.00978490069665E+2  
   Node                   966     2.50197307002694E+2      8.83448072501871E+2      3.76494514889702E+2  
   Node                   967     1.18963765808853E+2      8.69150682889732E+2      4.97670913326617E+2  
   Node                   968     1.37176096153846E+2      8.62823903846154E+2      3.72215633279915E+2  
   Node                   969     6.24956250000000E+1      8.12503125000000E+2      3.12498125000000E+2  
   Node                   970     1.86546016967694E+2      8.12520012961110E+2      3.12033980866274E+2  
   Node                   971     6.24956250000000E+1      9.37504375000000E+2      3.12498125000000E+2  
   Node                   972     1.87496875000000E+2      9.37504375000000E+2      3.12498125000000E+2  
   Node                   973     6.24956250000000E+1      8.12503125000000E+2      4.37499375000000E+2  
   Node                   974     1.86094546162254E+2      8.11972040344273E+2      4.33217534438038E+2  
   Node                   975     8.06765917431711E+1      9.18561513942636E+2      4.12777078414264E+2  
   Node                   976     1.87496875000000E+2      9.37504375000000E+2      4.37499375000000E+2  
   Node                   977     5.03975549475585E+2      8.67150377141024E+2      5.03312665574395E+2  
   Node                   978     5.05459352368232E+2      8.69800035823643E+2      3.77285777089602E+2  
   Node                   979     3.76568723890583E+2      8.70321502663060E+2      5.01359529768401E+2  
   Node                   980     3.74629611411531E+2      8.89168969904314E+2      3.72011240445808E+2  
   Node                   981     3.12887906949958E+2      8.15711569158923E+2      3.11480327248128E+2  
   Node                   982     4.39866950558672E+2      8.13455976981496E+2      3.11610525937437E+2  
   Node                   983     3.06248812500000E+2      9.31252229166666E+2      3.06248812500000E+2  
   Node                   984     4.66279414316547E+2      9.31841965030866E+2      3.02906564281505E+2  
   Node                   985     3.10562655452722E+2      8.14035579116808E+2      4.36945851457214E+2  
   Node                   986     4.39172081214446E+2      8.10554416633748E+2      4.38563298724131E+2  
   Node                   987     3.12498125000000E+2      9.37504375000000E+2      4.37499375000000E+2  
   Node                   988     4.45267395720353E+2      9.25952634655572E+2      4.42176491012403E+2  
   Node                   989     7.50114618789711E+2      7.47301910905490E+2      5.00880091570648E+2  
   Node                   990     7.51929264067668E+2      7.50395432364884E+2      2.49091692841186E+2  
   Node                   991     7.53385945443952E+2      7.58439091702845E+2      1.17098664211963E+2  
   Node                   992     7.51727957560703E+2      6.24768792189114E+2      2.49563870767573E+2  
   Node                   993     6.25001250000000E+2      7.50002500000000E+2      2.49997500000000E+2  
   Node                   994     7.57537622367284E+2      6.28810727155426E+2      1.18558582210407E+2  
   Node                   995     6.28306931138603E+2      7.57682154016016E+2      1.18866624780334E+2  
   Node                   996     6.26622361021135E+2      6.26240379672642E+2      2.52958108078650E+2  
   Node                   997     6.28502865312669E+2      6.28928222462656E+2      1.32997774158061E+2  
   Node                   998     5.70248380901616E+2      5.70678277218577E+2      6.91901753574426E+1  
   Node                   999     7.02102493101379E+2      5.62369005821695E+2      6.95289504911940E+1  
   Node                  1000     5.58881151305951E+2      7.01396771357126E+2      6.66550211943786E+1  
   Node                  1001     6.87501875000000E+2      6.87501875000000E+2      6.24956250000000E+1  
   Node                  1002     5.65144342194896E+2      5.65546516888358E+2      1.94904724364105E+2  
   Node                  1003     6.90519436247445E+2      5.64662714015046E+2      1.92230992864252E+2  
   Node                  1004     5.64531819209604E+2      6.90469584344263E+2      1.92277927524955E+2  
   Node                  1005     6.90085566902795E+2      6.90031480935226E+2      1.86910573069011E+2  
   Node                  1006     8.84148965477825E+2      7.42976545930957E+2      2.48160921122065E+2  
   Node                  1007     8.79541416818267E+2      7.47673878022395E+2      1.15712854043664E+2  
   Node                  1008     8.81840821491842E+2      6.18326620698055E+2      2.48260897629342E+2  
   Node                  1009     8.75003750000000E+2      6.25001250000000E+2      1.24996250000000E+2  
   Node                  1010     8.23076815125468E+2      5.69109997016371E+2      6.93629358022293E+1  
   Node                  1011     9.35789946650763E+2      5.76164370135764E+2      8.67685246182790E+1  
   Node                  1012     8.17064600607665E+2      6.99060888658925E+2      6.80508823218481E+1  
   Node                  1013     9.37504375000000E+2      6.87501875000000E+2      6.24956250000000E+1  
   Node                  1014     8.13307776834442E+2      5.61922349345717E+2      1.88346257764470E+2  
   Node                  1015     9.26790744468169E+2      5.48508390788275E+2      1.85275191620499E+2  
   Node                  1016     8.15781111481533E+2      6.86901244582267E+2      1.84691391656744E+2  
   Node                  1017     9.32571406850392E+2      6.69440651522207E+2      1.75077417278472E+2  
   Node                  1018     7.50002500000000E+2      8.75003750000000E+2      2.49997500000000E+2  
   Node                  1019     7.58484008646039E+2      8.81347672204633E+2      1.16953290418126E+2  
   Node                  1020     6.25001250000000E+2      8.75003750000000E+2      2.49997500000000E+2  
   Node                  1021     6.29846766021000E+2      8.81000843180310E+2      1.20230690398107E+2  
   Node                  1022     5.70431595744587E+2      8.23885317815741E+2      7.09973141194628E+1  
   Node                  1023     6.94442644962098E+2      8.19713322840442E+2      7.30975326179610E+1  
   Node                  1024     5.54441438969208E+2      9.12486256476109E+2      8.91501039942294E+1  
   Node                  1025     7.25773277521927E+2      9.48597572230449E+2      7.28665708704037E+1  
   Node                  1026     5.63115416466024E+2      8.13899795523848E+2      1.89385208400241E+2  
   Node                  1027     6.90060045561126E+2      8.15951295255063E+2      1.85857612301822E+2  
   Node                  1028     5.48739012468633E+2      9.35166579203270E+2      2.03569702488514E+2  
   Node                  1029     6.90520336239792E+2      9.46140784544324E+2      1.87578596904343E+2  
   Node                  1030     8.77304003840067E+2      8.74660038666563E+2      2.58258724989182E+2  
   Node                  1031     8.79462061967842E+2      8.76428044425519E+2      1.21748431759870E+2  
   Node                  1032     8.21576346684347E+2      8.21898413283602E+2      6.78729284483953E+1  
   Node                  1033     9.33680736976040E+2      8.12719457347108E+2      7.35081192268723E+1  
   Node                  1034     8.12503125000000E+2      9.37504375000000E+2      6.24956250000000E+1  
   Node                  1035     8.75136709929304E+2      8.86016080748615E+2      6.29982554941087E+1  
   Node                  1036     9.35713293276366E+2      8.85714652015036E+2      1.25328720886812E+2  
   Node                  1037     8.73116588368573E+2      9.39720119986948E+2      1.26960512967186E+2  
   Node                  1038     9.30584694251577E+2      8.83113725286746E+2      6.64473945472334E+1  
   Node                  1039     8.95612125810162E+2      9.32147153048679E+2      7.05143159342929E+1  
   Node                  1040     9.17611434955900E+2      9.35060957830699E+2      1.22293487616396E+2  
   Node                  1041     9.25673922550487E+2      9.14130487983158E+2      8.78364929982355E+1  
   Node                  1042     8.12503125000000E+2      8.12503125000000E+2      1.87496875000000E+2  
   Node                  1043     9.42201890392034E+2      8.09613993283176E+2      1.88701970749636E+2  
   Node                  1044     8.28366594078109E+2      9.30795520749283E+2      1.91232815258104E+2  
   Node                  1045     9.32128258599094E+2      9.26473415062741E+2      2.02583956259252E+2  
   Node                  1046     7.50002500000000E+2      7.50002500000000E+2      3.74998750000000E+2  
   Node                  1047     7.48426731853374E+2      6.23356408667353E+2      5.00983448797792E+2  
   Node                  1048     6.26421355060233E+2      7.45576174565744E+2      5.01744379958230E+2  
   Node                  1049     7.50946711370331E+2      6.24331996139605E+2      3.75464792548738E+2  
   Node                  1050     6.26096457248170E+2      7.47005770753020E+2      3.76475568723433E+2  
   Node                  1051     6.24923042712337E+2      6.23562194602599E+2      5.01187095849947E+2  
   Node                  1052     6.25555662262936E+2      6.24356439768617E+2      3.76560364711989E+2  
   Node                  1053     5.63374247223871E+2      5.63203074552005E+2      3.15362940004217E+2  
   Node                  1054     6.87987636250465E+2      5.62629521351483E+2      3.14300200289579E+2  
   Node                  1055     5.63595609732958E+2      6.87177822401879E+2      3.14575727583118E+2  
   Node                  1056     6.88630693669315E+2      6.87177055797484E+2      3.13166492304036E+2  
   Node                  1057     5.62603609897993E+2      5.62076631577318E+2      4.39001773925568E+2  
   Node                  1058     6.86704407428049E+2      5.61514305590928E+2      4.38749972047965E+2  
   Node                  1059     5.63357128938944E+2      6.85511840544156E+2      4.38967817391323E+2  
   Node                  1060     6.87828830321931E+2      6.85680529016757E+2      4.38594903145114E+2  
   Node                  1061     8.69679082148845E+2      7.43806250071313E+2      4.99569689897631E+2  
   Node                  1062     8.82355942240775E+2      7.49318794138261E+2      3.77266209536612E+2  
   Node                  1063     8.71403204731955E+2      6.21739742728434E+2      5.01094966583185E+2  
   Node                  1064     8.89207257285442E+2      6.25493330816719E+2      3.72358634717927E+2  
   Node                  1065     8.12503125000000E+2      5.62500625000000E+2      3.12498125000000E+2  
   Node                  1066     9.32618125251262E+2      5.36766522268460E+2      3.07044366809700E+2  
   Node                  1067     8.15912792794802E+2      6.86688883807218E+2      3.11564337524085E+2  
   Node                  1068     9.31252229166666E+2      6.93751187500000E+2      3.06248812500000E+2  
   Node                  1069     8.10559908976835E+2      5.60329379786384E+2      4.38766629344773E+2  
   Node                  1070     9.26270183912805E+2      5.54812614839027E+2      4.42440858245141E+2  
   Node                  1071     8.12503125000001E+2      6.87501875000000E+2      4.37499375000000E+2  
   Node                  1072     9.37504375000000E+2      6.87501875000000E+2      4.37499375000000E+2  
   Node                  1073     7.52463544055159E+2      8.60835978162356E+2      5.05168874487228E+2  
   Node                  1074     7.48237796598923E+2      8.81876584913158E+2      3.79755428375848E+2  
   Node                  1075     6.29394832093879E+2      8.57316558663080E+2      5.03497557244383E+2  
   Node                  1076     6.27227885571643E+2      8.59825190927090E+2      3.78199837169110E+2  
   Node                  1077     5.63778781300442E+2      8.09136831876144E+2      3.14171571373794E+2  
   Node                  1078     6.88127576827170E+2      8.11309273129045E+2      3.13428429771895E+2  
   Node                  1079     5.61851609454689E+2      9.24392680589785E+2      3.24653764345777E+2  
   Node                  1080     6.87501875000000E+2      9.37504375000000E+2      3.12498125000000E+2  
   Node                  1081     5.65570407169571E+2      8.05912461809594E+2      4.39386555399886E+2  
   Node                  1082     6.88533197488037E+2      8.06728109303112E+2      4.40440795796049E+2  
   Node                  1083     5.78380626392728E+2      9.26900758448162E+2      4.34026474806346E+2  
   Node                  1084     6.83996513088587E+2      9.23407245569657E+2      4.53394716657392E+2  
   Node                  1085     8.73861762985173E+2      8.70040161431455E+2      5.00141653970033E+2  
   Node                  1086     8.62867967856779E+2      8.88419044267280E+2      3.74724136625026E+2  
   Node                  1087     8.12549370176698E+2      8.13385743865277E+2      3.12823581324050E+2  
   Node                  1088     9.37504375000000E+2      8.12503125000000E+2      3.12498125000000E+2  
   Node                  1089     8.00759229797980E+2      9.36239564393939E+2      3.00377619949495E+2  
   Node                  1090     9.40355309471190E+2      9.28589365248271E+2      3.33493649080482E+2  
   Node                  1091     8.12503125000000E+2      8.12503125000000E+2      4.37499375000000E+2  
   Node                  1092     9.26991974191133E+2      8.05944534389352E+2      4.39874855124320E+2  
   Node                  1093     8.06871824744919E+2      9.30455330607111E+2      4.63711316825527E+2  
   Node                  1094     9.34822154762997E+2      9.11177598763296E+2      4.24745931862522E+2  
   Node                  1095     5.00428866963529E+2      4.99972447895629E+2      7.51923366535108E+2  
   Node                  1096     5.00000000000000E+2      2.49997500000000E+2      7.50002500000000E+2  
   Node                  1097     2.53213714256487E+2      4.98814044547710E+2      7.50762554411134E+2  
   Node                  1098     2.49999710337730E+2      2.50000566061059E+2      7.50003394329063E+2  
   Node                  1099     2.49997500000000E+2      2.49997500000000E+2      6.25001250000000E+2  
   Node                  1100     2.49997500000000E+2      1.24996250000000E+2      7.50002500000000E+2  
   Node                  1101     1.17468540148209E+2      2.41379987409425E+2      7.52528887038310E+2  
   Node                  1102     2.49997500000000E+2      1.24996250000000E+2      6.25001250000000E+2  
   Node                  1103     1.18962259871112E+2      2.42408560065138E+2      6.28193221342884E+2  
   Node                  1104     1.16435053854699E+2      1.15911020823650E+2      7.61631333787606E+2  
   Node                  1105     1.24996250000000E+2      1.24996250000000E+2      6.25001250000000E+2  
   Node                  1106     6.97704631529083E+1      1.04317161239295E+2      5.65456046046037E+2  
   Node                  1107     1.86513676769414E+2      6.71590445456619E+1      5.77409302442156E+2  
   Node                  1108     6.95210197638465E+1      1.76870326542191E+2      5.71990722293249E+2  
   Node                  1109     1.87908548176489E+2      1.86593182554044E+2      5.66007318679202E+2  
   Node                  1110     6.94050089757833E+1      8.59843368039418E+1      6.76938833409045E+2  
   Node                  1111     1.87496875000000E+2      6.24956250000000E+1      6.87501875000000E+2  
   Node                  1112     7.35427289277388E+1      1.81242085543703E+2      6.94400936068375E+2  
   Node                  1113     1.86196975224220E+2      1.84874421552392E+2      6.89703948302029E+2  
   Node                  1114     4.98766060937552E+2      2.53690761971473E+2      6.27648961533209E+2  
   Node                  1115     4.94716973119556E+2      1.37911297464487E+2      7.53229618939521E+2  
   Node                  1116     3.74998750000000E+2      2.49997500000000E+2      7.50002500000000E+2  
   Node                  1117     4.96475364931723E+2      1.42121573705464E+2      6.29215940351041E+2  
   Node                  1118     3.74163984286506E+2      2.52553182327337E+2      6.27219203008440E+2  
   Node                  1119     3.70765210244176E+2      1.18667773691485E+2      7.58333109934221E+2  
   Node                  1120     3.72074388348639E+2      1.32945102884802E+2      6.28233410274040E+2  
   Node                  1121     2.98784960420556E+2      6.62961242361248E+1      5.59004122406464E+2  
   Node                  1122     4.29640881073080E+2      6.88655482923830E+1      5.70131799434238E+2  
   Node                  1123     3.10848384120237E+2      1.91941066519206E+2      5.64404347198967E+2  
   Node                  1124     4.35275942453719E+2      1.94106117133360E+2      5.65449676080337E+2  
   Node                  1125     3.12498125000000E+2      6.24956250000000E+1      6.87501875000000E+2  
   Node                  1126     4.38610913859073E+2      6.74139807820231E+1      7.00549572317104E+2  
   Node                  1127     3.11553046515990E+2      1.88192225530165E+2      6.89137119887329E+2  
   Node                  1128     4.35626264520578E+2      1.91732712524870E+2      6.91043285835727E+2  
   Node                  1129     2.54065898248224E+2      4.98842872810292E+2      6.27118703558147E+2  
   Node                  1130     2.49997500000000E+2      3.74998750000000E+2      7.50002500000000E+2  
   Node                  1131     1.39455710965223E+2      4.94196130317697E+2      7.51844537204420E+2  
   Node                  1132     2.52371984796484E+2      3.73914605221498E+2      6.27130183947892E+2  
   Node                  1133     1.42729777468244E+2      4.96167667127689E+2      6.28846359022795E+2  
   Node                  1134     1.18492906418662E+2      3.70734953871973E+2      7.56781259402710E+2  
   Node                  1135     1.32537872938701E+2      3.71308444849784E+2      6.28290897939904E+2  
   Node                  1136     6.62974032120541E+1      2.98785614496746E+2      5.59005112545205E+2  
   Node                  1137     1.91383057338081E+2      3.09755034635801E+2      5.64642787175613E+2  
   Node                  1138     6.90486945547644E+1      4.29411445295383E+2      5.70094725472082E+2  
   Node                  1139     1.94224637475084E+2      4.35096420765300E+2      5.65266630345961E+2  
   Node                  1140     6.24956250000000E+1      3.12498125000000E+2      6.87501875000000E+2  
   Node                  1141     1.86929536639256E+2      3.09818511913202E+2      6.89540288803006E+2  
   Node                  1142     6.75788066685556E+1      4.38683183718637E+2      7.00628139698088E+2  
   Node                  1143     1.92121884188305E+2      4.35369907315513E+2      6.90486120077947E+2  
   Node                  1144     5.00071657626743E+2      5.00060655268952E+2      6.26292730091222E+2  
   Node                  1145     5.00050924787953E+2      3.75830049424163E+2      7.74305496981443E+2  
   Node                  1146     3.76051198734683E+2      4.95330919028270E+2      7.60814625411840E+2  
   Node                  1147     4.99752492578632E+2      3.75964917382909E+2      6.29097153697527E+2  
   Node                  1148     3.75957927890670E+2      4.99617025269100E+2      6.27863694630994E+2  
   Node                  1149     3.74355144344551E+2      3.78958481469924E+2      7.61455107578584E+2  
   Node                  1150     3.75417067514489E+2      3.75747624035354E+2      6.28410507896132E+2  
   Node                  1151     3.13188092221508E+2      3.13241016838283E+2      5.64198351637018E+2  
   Node                  1152     4.37080752682888E+2      3.14523799766297E+2      5.64964244659775E+2  
   Node                  1153     3.14435050903133E+2      4.37222519767901E+2      5.64631571630072E+2  
   Node                  1154     4.37822647247818E+2      4.37906078104611E+2      5.64825827562232E+2  
   Node                  1155     3.12294748156912E+2      3.12690930299122E+2      6.88622979145245E+2  
   Node                  1156     4.37147618137774E+2      3.14004136270502E+2      6.92445888954557E+2  
   Node                  1157     3.13641292948391E+2      4.37018094634144E+2      6.91216555203214E+2  
   Node                  1158     4.37975811698800E+2      4.37840982799175E+2      6.93884074784778E+2  
   Node                  1159     2.49997500000000E+2      2.49997500000000E+2      8.75003750000000E+2  
   Node                  1160     2.51887904254329E+2      1.15617875638416E+2      8.79178923687605E+2  
   Node                  1161     1.18168802439717E+2      2.43519218543775E+2      8.78513167774806E+2  
   Node                  1162     1.41234116916727E+2      1.39215891456006E+2      8.70609653933422E+2  
   Node                  1163     1.87900939800253E+2      6.88804250754587E+1      8.20055511275965E+2  
   Node                  1164     6.89019465979613E+1      1.86335536159860E+2      8.21621473642742E+2  
   Node                  1165     1.87496875000000E+2      1.87496875000000E+2      8.12503125000000E+2  
   Node                  1166     1.24996250000000E+2      6.24956250000000E+1      8.75003750000000E+2  
   Node                  1167     6.87412497618681E+1      1.27642692779611E+2      8.78327020813121E+2  
   Node                  1168     1.24594841052655E+2      1.22843391291073E+2      9.40600931254580E+2  
   Node                  1169     6.29704655180159E+1      6.92079186540024E+1      9.12796301761587E+2  
   Node                  1170     1.24298771988872E+2      6.45189873658273E+1      9.45889211716140E+2  
   Node                  1171     6.38866666666666E+1      1.24303576388888E+2      9.40279930555556E+2  
   Node                  1172     1.87496875000000E+2      6.24956250000000E+1      9.37504375000000E+2  
   Node                  1173     6.24956250000000E+1      1.87496875000000E+2      9.37504375000000E+2  
   Node                  1174     1.90443234202415E+2      1.70129644498192E+2      9.31681394817195E+2  
   Node                  1175     5.00000000000000E+2      2.49997500000000E+2      8.75003750000000E+2  
   Node                  1176     5.05121093635797E+2      1.21235210295759E+2      8.82419234476363E+2  
   Node                  1177     3.74100406007331E+2      2.44552494293664E+2      8.74503815247418E+2  
   Node                  1178     3.71091872649977E+2      1.27343155243756E+2      8.93884330077127E+2  
   Node                  1179     3.01000353904553E+2      6.80134326082569E+1      8.17215765467375E+2  
   Node                  1180     4.29387607057032E+2      6.87996078668664E+1      8.26522255666306E+2  
   Node                  1181     3.12498125000000E+2      1.87496875000000E+2      8.12503125000000E+2  
   Node                  1182     4.36177935003493E+2      1.88059706493081E+2      8.16591532195223E+2  
   Node                  1183     3.12498125000000E+2      6.24956250000000E+1      9.37504375000000E+2  
   Node                  1184     4.32814637453248E+2      6.94545191984278E+1      9.34691770141970E+2  
   Node                  1185     2.92593518735464E+2      1.87739953917353E+2      9.33043598174928E+2  
   Node                  1186     4.37499375000000E+2      1.87496875000000E+2      9.37504375000000E+2  
   Node                  1187     2.60856148809240E+2      5.05351439383954E+2      8.65910593037279E+2  
   Node                  1188     2.49997500000000E+2      3.74998750000000E+2      8.75003750000000E+2  
   Node                  1189     1.30374463796947E+2      4.99378359393265E+2      8.74001059584722E+2  
   Node                  1190     1.19619769923193E+2      3.69782438208352E+2      8.78979005006232E+2  
   Node                  1191     6.74710427497761E+1      2.98157685032121E+2      8.09561037776121E+2  
   Node                  1192     1.85513693403243E+2      3.09424067740278E+2      8.13882240065397E+2  
   Node                  1193     7.06045474078086E+1      4.29012181635092E+2      8.22917303932890E+2  
   Node                  1194     1.87974307949772E+2      4.38161644188663E+2      8.12696300077425E+2  
   Node                  1195     7.29153587962963E+1      2.74304780092593E+2      9.47918090277778E+2  
   Node                  1196     1.87496875000000E+2      3.12498125000000E+2      9.37504375000000E+2  
   Node                  1197     8.89084567024411E+1      4.45074225877325E+2      9.12432759351953E+2  
   Node                  1198     2.02246605025875E+2      4.49811717530366E+2      9.35242061586200E+2  
   Node                  1199     5.00847941348054E+2      4.98283062398871E+2      8.53562678882330E+2  
   Node                  1200     4.92434656509128E+2      3.41682356569555E+2      8.60952596487324E+2  
   Node                  1201     3.74998750000000E+2      5.00000000000000E+2      8.75003750000000E+2  
   Node                  1202     3.65002283918066E+2      3.62807447249550E+2      8.66459612784528E+2  
   Node                  1203     3.11404314050079E+2      3.10329759192730E+2      8.12987158847261E+2  
   Node                  1204     4.37499375000000E+2      3.12498125000000E+2      8.12503125000000E+2  
   Node                  1205     3.09063558545163E+2      4.36771527394515E+2      8.17456099305763E+2  
   Node                  1206     4.41530135970142E+2      4.40392531998754E+2      8.20500320079829E+2  
   Node                  1207     3.15866056721042E+2      2.97518690972330E+2      9.35332749018920E+2  
   Node                  1208     4.31439318005452E+2      3.11377279458821E+2      9.22789059290800E+2  
   Node                  1209     3.12498125000000E+2      4.37499375000000E+2      9.37504375000000E+2  
   Node                  1210     4.37499375000000E+2      3.74998750000000E+2      8.75003750000000E+2  
   Node                  1211     5.12461303473923E+2      4.20327074327259E+2      8.78821709247351E+2  
   Node                  1212     4.37499375000000E+2      5.00000000000000E+2      8.75003750000000E+2  
   Node                  1213     3.74998750000000E+2      4.37499375000000E+2      8.75003750000000E+2  
   Node                  1214     3.72950623649691E+2      3.72082540123457E+2      9.44061344907408E+2  
   Node                  1215     5.03140570150118E+2      3.58981773170194E+2      9.26224135615719E+2  
   Node                  1216     5.00161650707350E+2      5.00333559145812E+2      9.43630587250489E+2  
   Node                  1217     3.74998750000000E+2      5.00000000000000E+2      9.37504375000000E+2  
   Node                  1218     4.37499375000000E+2      4.37499375000000E+2      8.75003750000000E+2  
   Node                  1219     4.37499375000000E+2      3.74998750000000E+2      9.37504375000000E+2  
   Node                  1220     3.85415983796296E+2      4.37499606481482E+2      9.53706388888890E+2  
   Node                  1221     5.00000000000000E+2      4.37499375000000E+2      9.37504375000000E+2  
   Node                  1222     4.37499375000000E+2      5.00000000000000E+2      9.37504375000000E+2  
   Node                  1223     4.37499375000000E+2      4.37499375000000E+2      9.37504375000000E+2  
   Node                  1224     7.50002500000000E+2      5.00000000000000E+2      7.50002500000000E+2  
   Node                  1225     7.50161079243893E+2      2.48107231953738E+2      7.51389215711682E+2  
   Node                  1226     7.48952733550557E+2      2.49291557074632E+2      6.25757921301495E+2  
   Node                  1227     7.47503939897216E+2      1.15115266384063E+2      7.56808361944020E+2  
   Node                  1228     6.25001250000000E+2      2.49997500000000E+2      7.50002500000000E+2  
   Node                  1229     7.50002500000000E+2      1.24996250000000E+2      6.25001250000000E+2  
   Node                  1230     6.24054519824337E+2      2.52065850239491E+2      6.26213018538532E+2  
   Node                  1231     6.17127804794546E+2      1.19540479434683E+2      7.49251535228850E+2  
   Node                  1232     6.22268635848100E+2      1.39028335521185E+2      6.26048882915650E+2  
   Node                  1233     5.66353914355070E+2      7.21755779647794E+1      5.77116757155253E+2  
   Node                  1234     6.78289403482919E+2      7.34643492410301E+1      5.54303830536256E+2  
   Node                  1235     5.61248610294561E+2      1.92712703019080E+2      5.64953624616517E+2  
   Node                  1236     6.87501875000000E+2      1.87496875000000E+2      5.62500625000000E+2  
   Node                  1237     5.45789063192455E+2      7.70128647826594E+1      6.84158910956993E+2  
   Node                  1238     6.87501875000000E+2      6.24956250000000E+1      6.87501875000000E+2  
   Node                  1239     5.59567319700768E+2      1.92592231335055E+2      6.88799652555460E+2  
   Node                  1240     6.87501875000000E+2      1.87496875000000E+2      6.87501875000000E+2  
   Node                  1241     8.75003750000000E+2      2.49997500000000E+2      7.50002500000000E+2  
   Node                  1242     8.75003750000000E+2      2.49997500000000E+2      6.25001250000000E+2  
   Node                  1243     8.81748070044569E+2      1.20070996975282E+2      7.55447567898066E+2  
   Node                  1244     8.79236214654250E+2      1.19714520784526E+2      6.29158779155765E+2  
   Node                  1245     7.93995836730337E+2      6.31116290187181E+1      5.47498194715366E+2  
   Node                  1246     9.09965926318130E+2      8.60005046746319E+1      5.56377928262667E+2  
   Node                  1247     8.09735457350106E+2      1.86723129160387E+2      5.62962972171326E+2  
