/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "hexa2"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                   321     5.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   322     3.75000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   323     2.50000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   324     1.25000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                   325     0.00000000000000E+0      0.00000000000000E+0      0.00000000000000E+0  

/ ______________________________________________________________________________
/ BRICK ELEMENTS

   Hexa8                    1       2       1     319     320     325     324     294     295     300     299 
   Hexa8                    2       2       1     294     295     300     299     269     270     275     274 
   Hexa8                    3       2       1     269     270     275     274     244     245     250     249 
   Hexa8                    4       2       1     244     245     250     249     219     220     225     224 
   Hexa8                    5       2       1     219     220     225     224     194     195     200     199 
   Hexa8                    6       2       1     194     195     200     199     169     170     175     174 
   Hexa8                    7       2       1     169     170     175     174     144     145     150     149 
   Hexa8                    8       2       1     144     145     150     149     119     120     125     124 
   Hexa8                    9       2       1     119     120     125     124      94      95     100      99 
   Hexa8                   10       2       1      94      95     100      99      69      70      75      74 
   Hexa8                   11       2       1      69      70      75      74      44      45      50      49 
   Hexa8                   12       2       1      44      45      50      49      19      20      25      24 
   Hexa8                   13       2       1     301     302     307     306     276     277     282     281 
   Hexa8                   14       2       1     276     277     282     281     251     252     257     256 
   Hexa8                   15       2       1     251     252     257     256     226     227     232     231 
   Hexa8                   16       2       1     226     227     232     231     201     202     207     206 
   Hexa8                   17       2       1     201     202     207     206     176     177     182     181 
   Hexa8                   18       2       1     176     177     182     181     151     152     157     156 
   Hexa8                   19       2       1     151     152     157     156     126     127     132     131 
   Hexa8                   20       2       1     126     127     132     131     101     102     107     106 
   Hexa8                   21       2       1     101     102     107     106      76      77      82      81 
   Hexa8                   22       2       1      76      77      82      81      51      52      57      56 
   Hexa8                   23       2       1      51      52      57      56      26      27      32      31 
   Hexa8                   24       2       1      26      27      32      31       1       2       7       6 
   Hexa8                   25       2       1     306     307     312     311     281     282     287     286 
   Hexa8                   26       2       1     281     282     287     286     256     257     262     261 
   Hexa8                   27       2       1     256     257     262     261     231     232     237     236 
   Hexa8                   28       2       1     231     232     237     236     206     207     212     211 
   Hexa8                   29       2       1     206     207     212     211     181     182     187     186 
   Hexa8                   30       2       1     181     182     187     186     156     157     162     161 
   Hexa8                   31       2       1     156     157     162     161     131     132     137     136 
   Hexa8                   32       2       1     131     132     137     136     106     107     112     111 
   Hexa8                   33       2       1     106     107     112     111      81      82      87      86 
   Hexa8                   34       2       1      81      82      87      86      56      57      62      61 
   Hexa8                   35       2       1      56      57      62      61      31      32      37      36 
   Hexa8                   36       2       1      31      32      37      36       6       7      12      11 
   Hexa8                   37       2       1     311     312     317     316     286     287     292     291 
   Hexa8                   38       2       1     286     287     292     291     261     262     267     266 
   Hexa8                   39       2       1     261     262     267     266     236     237     242     241 
   Hexa8                   40       2       1     236     237     242     241     211     212     217     216 
   Hexa8                   41       2       1     211     212     217     216     186     187     192     191 
   Hexa8                   42       2       1     186     187     192     191     161     162     167     166 
   Hexa8                   43       2       1     161     162     167     166     136     137     142     141 
   Hexa8                   44       2       1     136     137     142     141     111     112     117     116 
   Hexa8                   45       2       1     111     112     117     116      86      87      92      91 
   Hexa8                   46       2       1      86      87      92      91      61      62      67      66 
   Hexa8                   47       2       1      61      62      67      66      36      37      42      41 
   Hexa8                   48       2       1      36      37      42      41      11      12      17      16 
   Hexa8                   49       2       1     316     317     322     321     291     292     297     296 
   Hexa8                   50       2       1     291     292     297     296     266     267     272     271 
   Hexa8                   51       2       1     266     267     272     271     241     242     247     246 
   Hexa8                   52       2       1     241     242     247     246     216     217     222     221 
   Hexa8                   53       2       1     216     217     222     221     191     192     197     196 
   Hexa8                   54       2       1     191     192     197     196     166     167     172     171 
   Hexa8                   55       2       1     166     167     172     171     141     142     147     146 
   Hexa8                   56       2       1     141     142     147     146     116     117     122     121 
   Hexa8                   57       2       1     116     117     122     121      91      92      97      96 
   Hexa8                   58       2       1      91      92      97      96      66      67      72      71 
   Hexa8                   59       2       1      66      67      72      71      41      42      47      46 
   Hexa8                   60       2       1      41      42      47      46      16      17      22      21 
   Hexa8                   61       2       1     302     303     308     307     277     278     283     282 
   Hexa8                   62       2       1     277     278     283     282     252     253     258     257 
   Hexa8                   63       2       1     252     253     258     257     227     228     233     232 
   Hexa8                   64       2       1     227     228     233     232     202     203     208     207 
   Hexa8                   65       2       1     202     203     208     207     177     178     183     182 
   Hexa8                   66       2       1     177     178     183     182     152     153     158     157 
   Hexa8                   67       2       1     152     153     158     157     127     128     133     132 
   Hexa8                   68       2       1     127     128     133     132     102     103     108     107 
   Hexa8                   69       2       1     102     103     108     107      77      78      83      82 
   Hexa8                   70       2       1      77      78      83      82      52      53      58      57 
   Hexa8                   71       2       1      52      53      58      57      27      28      33      32 
   Hexa8                   72       2       1      27      28      33      32       2       3       8       7 
   Hexa8                   73       2       1     307     308     313     312     282     283     288     287 
   Hexa8                   74       2       1     282     283     288     287     257     258     263     262 
   Hexa8                   75       2       1     257     258     263     262     232     233     238     237 
   Hexa8                   76       2       1     232     233     238     237     207     208     213     212 
   Hexa8                   77       2       1     207     208     213     212     182     183     188     187 
   Hexa8                   78       2       1     182     183     188     187     157     158     163     162 
   Hexa8                   79       2       1     157     158     163     162     132     133     138     137 
   Hexa8                   80       2       1     132     133     138     137     107     108     113     112 
   Hexa8                   81       2       1     107     108     113     112      82      83      88      87 
   Hexa8                   82       2       1      82      83      88      87      57      58      63      62 
   Hexa8                   83       2       1      57      58      63      62      32      33      38      37 
   Hexa8                   84       2       1      32      33      38      37       7       8      13      12 
   Hexa8                   85       2       1     312     313     318     317     287     288     293     292 
   Hexa8                   86       2       1     287     288     293     292     262     263     268     267 
   Hexa8                   87       2       1     262     263     268     267     237     238     243     242 
   Hexa8                   88       2       1     237     238     243     242     212     213     218     217 
   Hexa8                   89       2       1     212     213     218     217     187     188     193     192 
   Hexa8                   90       2       1     187     188     193     192     162     163     168     167 
   Hexa8                   91       2       1     162     163     168     167     137     138     143     142 
   Hexa8                   92       2       1     137     138     143     142     112     113     118     117 
   Hexa8                   93       2       1     112     113     118     117      87      88      93      92 
   Hexa8                   94       2       1      87      88      93      92      62      63      68      67 
   Hexa8                   95       2       1      62      63      68      67      37      38      43      42 
   Hexa8                   96       2       1      37      38      43      42      12      13      18      17 
   Hexa8                   97       2       1     317     318     323     322     292     293     298     297 
   Hexa8                   98       2       1     292     293     298     297     267     268     273     272 
   Hexa8                   99       2       1     267     268     273     272     242     243     248     247 
   Hexa8                  100       2       1     242     243     248     247     217     218     223     222 
   Hexa8                  101       2       1     217     218     223     222     192     193     198     197 
   Hexa8                  102       2       1     192     193     198     197     167     168     173     172 
   Hexa8                  103       2       1     167     168     173     172     142     143     148     147 
   Hexa8                  104       2       1     142     143     148     147     117     118     123     122 
   Hexa8                  105       2       1     117     118     123     122      92      93      98      97 
   Hexa8                  106       2       1      92      93      98      97      67      68      73      72 
   Hexa8                  107       2       1      67      68      73      72      42      43      48      47 
   Hexa8                  108       2       1      42      43      48      47      17      18      23      22 
   Hexa8                  109       2       1     303     304     309     308     278     279     284     283 
   Hexa8                  110       2       1     278     279     284     283     253     254     259     258 
   Hexa8                  111       2       1     253     254     259     258     228     229     234     233 
   Hexa8                  112       2       1     228     229     234     233     203     204     209     208 
   Hexa8                  113       2       1     203     204     209     208     178     179     184     183 
   Hexa8                  114       2       1     178     179     184     183     153     154     159     158 
   Hexa8                  115       2       1     153     154     159     158     128     129     134     133 
   Hexa8                  116       2       1     128     129     134     133     103     104     109     108 
   Hexa8                  117       2       1     103     104     109     108      78      79      84      83 
   Hexa8                  118       2       1      78      79      84      83      53      54      59      58 
   Hexa8                  119       2       1      53      54      59      58      28      29      34      33 
   Hexa8                  120       2       1      28      29      34      33       3       4       9       8 
   Hexa8                  121       2       1     308     309     314     313     283     284     289     288 
   Hexa8                  122       2       1     283     284     289     288     258     259     264     263 
   Hexa8                  123       2       1     258     259     264     263     233     234     239     238 
   Hexa8                  124       2       1     233     234     239     238     208     209     214     213 
   Hexa8                  125       2       1     208     209     214     213     183     184     189     188 
   Hexa8                  126       2       1     183     184     189     188     158     159     164     163 
   Hexa8                  127       2       1     158     159     164     163     133     134     139     138 
   Hexa8                  128       2       1     133     134     139     138     108     109     114     113 
   Hexa8                  129       2       1     108     109     114     113      83      84      89      88 
   Hexa8                  130       2       1      83      84      89      88      58      59      64      63 
   Hexa8                  131       2       1      58      59      64      63      33      34      39      38 
   Hexa8                  132       2       1      33      34      39      38       8       9      14      13 
   Hexa8                  133       2       1     313     314     319     318     288     289     294     293 
   Hexa8                  134       2       1     288     289     294     293     263     264     269     268 
   Hexa8                  135       2       1     263     264     269     268     238     239     244     243 
   Hexa8                  136       2       1     238     239     244     243     213     214     219     218 
   Hexa8                  137       2       1     213     214     219     218     188     189     194     193 
   Hexa8                  138       2       1     188     189     194     193     163     164     169     168 
   Hexa8                  139       2       1     163     164     169     168     138     139     144     143 
   Hexa8                  140       2       1     138     139     144     143     113     114     119     118 
   Hexa8                  141       2       1     113     114     119     118      88      89      94      93 
   Hexa8                  142       2       1      88      89      94      93      63      64      69      68 
   Hexa8                  143       2       1      63      64      69      68      38      39      44      43 
   Hexa8                  144       2       1      38      39      44      43      13      14      19      18 
   Hexa8                  145       2       1     318     319     324     323     293     294     299     298 
   Hexa8                  146       2       1     293     294     299     298     268     269     274     273 
   Hexa8                  147       2       1     268     269     274     273     243     244     249     248 
   Hexa8                  148       2       1     243     244     249     248     218     219     224     223 
   Hexa8                  149       2       1     218     219     224     223     193     194     199     198 
   Hexa8                  150       2       1     193     194     199     198     168     169     174     173 
   Hexa8                  151       2       1     168     169     174     173     143     144     149     148 
   Hexa8                  152       2       1     143     144     149     148     118     119     124     123 
   Hexa8                  153       2       1     118     119     124     123      93      94      99      98 
   Hexa8                  154       2       1      93      94      99      98      68      69      74      73 
   Hexa8                  155       2       1      68      69      74      73      43      44      49      48 
   Hexa8                  156       2       1      43      44      49      48      18      19      24      23 
   Hexa8                  157       2       1     304     305     310     309     279     280     285     284 
   Hexa8                  158       2       1     279     280     285     284     254     255     260     259 
   Hexa8                  159       2       1     254     255     260     259     229     230     235     234 
   Hexa8                  160       2       1     229     230     235     234     204     205     210     209 
   Hexa8                  161       2       1     204     205     210     209     179     180     185     184 
   Hexa8                  162       2       1     179     180     185     184     154     155     160     159 
   Hexa8                  163       2       1     154     155     160     159     129     130     135     134 
   Hexa8                  164       2       1     129     130     135     134     104     105     110     109 
   Hexa8                  165       2       1     104     105     110     109      79      80      85      84 
   Hexa8                  166       2       1      79      80      85      84      54      55      60      59 
   Hexa8                  167       2       1      54      55      60      59      29      30      35      34 
   Hexa8                  168       2       1      29      30      35      34       4       5      10       9 
   Hexa8                  169       2       1     309     310     315     314     284     285     290     289 
   Hexa8                  170       2       1     284     285     290     289     259     260     265     264 
   Hexa8                  171       2       1     259     260     265     264     234     235     240     239 
   Hexa8                  172       2       1     234     235     240     239     209     210     215     214 
   Hexa8                  173       2       1     209     210     215     214     184     185     190     189 
   Hexa8                  174       2       1     184     185     190     189     159     160     165     164 
   Hexa8                  175       2       1     159     160     165     164     134     135     140     139 
   Hexa8                  176       2       1     134     135     140     139     109     110     115     114 
   Hexa8                  177       2       1     109     110     115     114      84      85      90      89 
   Hexa8                  178       2       1      84      85      90      89      59      60      65      64 
   Hexa8                  179       2       1      59      60      65      64      34      35      40      39 
   Hexa8                  180       2       1      34      35      40      39       9      10      15      14 
   Hexa8                  181       2       1     314     315     320     319     289     290     295     294 
   Hexa8                  182       2       1     289     290     295     294     264     265     270     269 
   Hexa8                  183       2       1     264     265     270     269     239     240     245     244 
   Hexa8                  184       2       1     239     240     245     244     214     215     220     219 
   Hexa8                  185       2       1     214     215     220     219     189     190     195     194 
   Hexa8                  186       2       1     189     190     195     194     164     165     170     169 
   Hexa8                  187       2       1     164     165     170     169     139     140     145     144 
   Hexa8                  188       2       1     139     140     145     144     114     115     120     119 
   Hexa8                  189       2       1     114     115     120     119      89      90      95      94 
   Hexa8                  190       2       1      89      90      95      94      64      65      70      69 
   Hexa8                  191       2       1      64      65      70      69      39      40      45      44 
   Hexa8                  192       2       1      39      40      45      44      14      15      20      19 

/ ______________________________________________________________________________
/ NODE RESTRAINTS (ROTATION AS RADIAN)
/ Freedom Case 1
   NdFreedom                1       1       1       DX  DY                
   NdFreedom                1       2       1           DY                
   NdFreedom                1       3       1           DY                
   NdFreedom                1       4       1           DY                
   NdFreedom                1       5       1       DX  DY                
   NdFreedom                1       6       1       DX                    
   NdFreedom                1      10       1       DX                    
   NdFreedom                1      11       1       DX                    
   NdFreedom                1      15       1       DX                    
   NdFreedom                1      16       1       DX                    
   NdFreedom                1      20       1       DX                    
   NdFreedom                1      21       1       DX  DY                
   NdFreedom                1      22       1           DY                
   NdFreedom                1      23       1           DY                
   NdFreedom                1      24       1           DY                
   NdFreedom                1      25       1       DX  DY                
   NdFreedom                1      26       1       DX  DY                
   NdFreedom                1      27       1           DY                
   NdFreedom                1      28       1           DY                
   NdFreedom                1      29       1           DY                
   NdFreedom                1      30       1       DX  DY                
   NdFreedom                1      31       1       DX                    
   NdFreedom                1      35       1       DX                    
   NdFreedom                1      36       1       DX                    
   NdFreedom                1      40       1       DX                    
   NdFreedom                1      41       1       DX                    
   NdFreedom                1      45       1       DX                    
   NdFreedom                1      46       1       DX  DY                
   NdFreedom                1      47       1           DY                
   NdFreedom                1      48       1           DY                
   NdFreedom                1      49       1           DY                
   NdFreedom                1      50       1       DX  DY                
   NdFreedom                1      51       1       DX  DY                
   NdFreedom                1      52       1           DY                
   NdFreedom                1      53       1           DY                
   NdFreedom                1      54       1           DY                
   NdFreedom                1      55       1       DX  DY                
   NdFreedom                1      56       1       DX                    
   NdFreedom                1      60       1       DX                    
   NdFreedom                1      61       1       DX                    
   NdFreedom                1      65       1       DX                    
   NdFreedom                1      66       1       DX                    
   NdFreedom                1      70       1       DX                    
   NdFreedom                1      71       1       DX  DY                
   NdFreedom                1      72       1           DY                
   NdFreedom                1      73       1           DY                
   NdFreedom                1      74       1           DY                
   NdFreedom                1      75       1       DX  DY                
   NdFreedom                1      76       1       DX  DY                
   NdFreedom                1      77       1           DY                
   NdFreedom                1      78       1           DY                
   NdFreedom                1      79       1           DY                
   NdFreedom                1      80       1       DX  DY                
   NdFreedom                1      81       1       DX                    
   NdFreedom                1      85       1       DX                    
   NdFreedom                1      86       1       DX                    
   NdFreedom                1      90       1       DX                    
   NdFreedom                1      91       1       DX                    
   NdFreedom                1      95       1       DX                    
   NdFreedom                1      96       1       DX  DY                
   NdFreedom                1      97       1           DY                
   NdFreedom                1      98       1           DY                
   NdFreedom                1      99       1           DY                
   NdFreedom                1     100       1       DX  DY                
   NdFreedom                1     101       1       DX  DY                
   NdFreedom                1     102       1           DY                
   NdFreedom                1     103       1           DY                
   NdFreedom                1     104       1           DY                
   NdFreedom                1     105       1       DX  DY                
   NdFreedom                1     106       1       DX                    
   NdFreedom                1     110       1       DX                    
   NdFreedom                1     111       1       DX                    
   NdFreedom                1     115       1       DX                    
   NdFreedom                1     116       1       DX                    
   NdFreedom                1     120       1       DX                    
   NdFreedom                1     121       1       DX  DY                
   NdFreedom                1     122       1           DY                
   NdFreedom                1     123       1           DY                
   NdFreedom                1     124       1           DY                
   NdFreedom                1     125       1       DX  DY                
   NdFreedom                1     126       1       DX  DY                
   NdFreedom                1     127       1           DY                
   NdFreedom                1     128       1           DY                
   NdFreedom                1     129       1           DY                
   NdFreedom                1     130       1       DX  DY                
   NdFreedom                1     131       1       DX                    
   NdFreedom                1     135       1       DX                    
   NdFreedom                1     136       1       DX                    
   NdFreedom                1     140       1       DX                    
   NdFreedom                1     141       1       DX                    
   NdFreedom                1     145       1       DX                    
   NdFreedom                1     146       1       DX  DY                
   NdFreedom                1     147       1           DY                
   NdFreedom                1     148       1           DY                
   NdFreedom                1     149       1           DY                
   NdFreedom                1     150       1       DX  DY                
   NdFreedom                1     151       1       DX  DY                
   NdFreedom                1     152       1           DY                
   NdFreedom                1     153       1           DY                
   NdFreedom                1     154       1           DY                
   NdFreedom                1     155       1       DX  DY                
   NdFreedom                1     156       1       DX                    
   NdFreedom                1     160       1       DX                    
   NdFreedom                1     161       1       DX                    
   NdFreedom                1     165       1       DX                    
   NdFreedom                1     166       1       DX                    
   NdFreedom                1     170       1       DX                    
   NdFreedom                1     171       1       DX  DY                
   NdFreedom                1     172       1           DY                
   NdFreedom                1     173       1           DY                
   NdFreedom                1     174       1           DY                
   NdFreedom                1     175       1       DX  DY                
   NdFreedom                1     176       1       DX  DY                
   NdFreedom                1     177       1           DY                
   NdFreedom                1     178       1           DY                
   NdFreedom                1     179       1           DY                
   NdFreedom                1     180       1       DX  DY                
   NdFreedom                1     181       1       DX                    
   NdFreedom                1     185       1       DX                    
   NdFreedom                1     186       1       DX                    
   NdFreedom                1     190       1       DX                    
   NdFreedom                1     191       1       DX                    
   NdFreedom                1     195       1       DX                    
   NdFreedom                1     196       1       DX  DY                
   NdFreedom                1     197       1           DY                
   NdFreedom                1     198       1           DY                
   NdFreedom                1     199       1           DY                
   NdFreedom                1     200       1       DX  DY                
   NdFreedom                1     201       1       DX  DY                
   NdFreedom                1     202       1           DY                
   NdFreedom                1     203       1           DY                
   NdFreedom                1     204       1           DY                
   NdFreedom                1     205       1       DX  DY                
   NdFreedom                1     206       1       DX                    
   NdFreedom                1     210       1       DX                    
   NdFreedom                1     211       1       DX                    
   NdFreedom                1     215       1       DX                    
   NdFreedom                1     216       1       DX                    
   NdFreedom                1     220       1       DX                    
   NdFreedom                1     221       1       DX  DY                
   NdFreedom                1     222       1           DY                
   NdFreedom                1     223       1           DY                
   NdFreedom                1     224       1           DY                
   NdFreedom                1     225       1       DX  DY                
   NdFreedom                1     226       1       DX  DY                
   NdFreedom                1     227       1           DY                
   NdFreedom                1     228       1           DY                
   NdFreedom                1     229       1           DY                
   NdFreedom                1     230       1       DX  DY                
   NdFreedom                1     231       1       DX                    
   NdFreedom                1     235       1       DX                    
   NdFreedom                1     236       1       DX                    
   NdFreedom                1     240       1       DX                    
   NdFreedom                1     241       1       DX                    
   NdFreedom                1     245       1       DX                    
   NdFreedom                1     246       1       DX  DY                
   NdFreedom                1     247       1           DY                
   NdFreedom                1     248       1           DY                
   NdFreedom                1     249       1           DY                
   NdFreedom                1     250       1       DX  DY                
   NdFreedom                1     251       1       DX  DY                
   NdFreedom                1     252       1           DY                
   NdFreedom                1     253       1           DY                
   NdFreedom                1     254       1           DY                
   NdFreedom                1     255       1       DX  DY                
   NdFreedom                1     256       1       DX                    
   NdFreedom                1     260       1       DX                    
   NdFreedom                1     261       1       DX                    
   NdFreedom                1     265       1       DX                    
   NdFreedom                1     266       1       DX                    
   NdFreedom                1     270       1       DX                    
   NdFreedom                1     271       1       DX  DY                
   NdFreedom                1     272       1           DY                
   NdFreedom                1     273       1           DY                
   NdFreedom                1     274       1           DY                
   NdFreedom                1     275       1       DX  DY                
   NdFreedom                1     276       1       DX  DY                
   NdFreedom                1     277       1           DY                
   NdFreedom                1     278       1           DY                
   NdFreedom                1     279       1           DY                
   NdFreedom                1     280       1       DX  DY                
   NdFreedom                1     281       1       DX                    
   NdFreedom                1     285       1       DX                    
   NdFreedom                1     286       1       DX                    
   NdFreedom                1     290       1       DX                    
   NdFreedom                1     291       1       DX                    
   NdFreedom                1     295       1       DX                    
   NdFreedom                1     296       1       DX  DY                
   NdFreedom                1     297       1           DY                
   NdFreedom                1     298       1           DY                
   NdFreedom                1     299       1           DY                
   NdFreedom                1     300       1       DX  DY                
   NdFreedom                1     301       1       DX  DY  DZ            
   NdFreedom                1     302       1       DX  DY  DZ            
   NdFreedom                1     303       1       DX  DY  DZ            
   NdFreedom                1     304       1       DX  DY  DZ            
   NdFreedom                1     305       1       DX  DY  DZ            
   NdFreedom                1     306       1       DX  DY  DZ            
   NdFreedom                1     307       1       DX  DY  DZ            
   NdFreedom                1     308       1       DX  DY  DZ            
   NdFreedom                1     309       1       DX  DY  DZ            
   NdFreedom                1     310       1       DX  DY  DZ            
   NdFreedom                1     311       1       DX  DY  DZ            
   NdFreedom                1     312       1       DX  DY  DZ            
   NdFreedom                1     313       1       DX  DY  DZ            
   NdFreedom                1     314       1       DX  DY  DZ            
   NdFreedom                1     315       1       DX  DY  DZ            
   NdFreedom                1     316       1       DX  DY  DZ            
   NdFreedom                1     317       1       DX  DY  DZ            
   NdFreedom                1     318       1       DX  DY  DZ            
   NdFreedom                1     319       1       DX  DY  DZ            
   NdFreedom                1     320       1       DX  DY  DZ            
   NdFreedom                1     321       1       DX  DY  DZ            
   NdFreedom                1     322       1       DX  DY  DZ            
   NdFreedom                1     323       1       DX  DY  DZ            
   NdFreedom                1     324       1       DX  DY  DZ            
   NdFreedom                1     325       1       DX  DY  DZ            

/ ______________________________________________________________________________
/ PLATE PROPERTIES

   PlateShellProp           1   "Plate Property 1"
     MaterialName       "Unknown material"
     NonLinType         Elasticplastic
     YieldCriterion     VonMises


/ ______________________________________________________________________________
/ BRICK PROPERTIES

   BrickProp                1   "Brick Property 1"
     MaterialName       "Unknown material"
     NonLinType         Elasticplastic
     YieldCriterion     VonMises

