/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "hexa3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Node                  1062     0.00000000000000E+0      5.00000000000000E+2      6.87500000000000E+2  
   Node                  1063     5.00000000000000E+2      4.37500000000000E+2      6.87500000000000E+2  
   Node                  1064     4.37500000000000E+2      4.37500000000000E+2      6.87500000000000E+2  
   Node                  1065     3.75000000000000E+2      4.37500000000000E+2      6.87500000000000E+2  
   Node                  1066     3.12500000000000E+2      4.37500000000000E+2      6.87500000000000E+2  
   Node                  1067     2.50000000000000E+2      4.37500000000000E+2      6.87500000000000E+2  
   Node                  1068     1.87500000000000E+2      4.37500000000000E+2      6.87500000000000E+2  
   Node                  1069     1.25000000000000E+2      4.37500000000000E+2      6.87500000000000E+2  
   Node                  1070     6.25000000000000E+1      4.37500000000000E+2      6.87500000000000E+2  
   Node                  1071     0.00000000000000E+0      4.37500000000000E+2      6.87500000000000E+2  
   Node                  1072     5.00000000000000E+2      3.75000000000000E+2      6.87500000000000E+2  
   Node                  1073     4.37500000000000E+2      3.75000000000000E+2      6.87500000000000E+2  
   Node                  1074     3.75000000000000E+2      3.75000000000000E+2      6.87500000000000E+2  
   Node                  1075     3.12500000000000E+2      3.75000000000000E+2      6.87500000000000E+2  
   Node                  1076     2.50000000000000E+2      3.75000000000000E+2      6.87500000000000E+2  
   Node                  1077     1.87500000000000E+2      3.75000000000000E+2      6.87500000000000E+2  
   Node                  1078     1.25000000000000E+2      3.75000000000000E+2      6.87500000000000E+2  
   Node                  1079     6.25000000000000E+1      3.75000000000000E+2      6.87500000000000E+2  
   Node                  1080     0.00000000000000E+0      3.75000000000000E+2      6.87500000000000E+2  
   Node                  1081     5.00000000000000E+2      3.12500000000000E+2      6.87500000000000E+2  
   Node                  1082     4.37500000000000E+2      3.12500000000000E+2      6.87500000000000E+2  
   Node                  1083     3.75000000000000E+2      3.12500000000000E+2      6.87500000000000E+2  
   Node                  1084     3.12500000000000E+2      3.12500000000000E+2      6.87500000000000E+2  
   Node                  1085     2.50000000000000E+2      3.12500000000000E+2      6.87500000000000E+2  
   Node                  1086     1.87500000000000E+2      3.12500000000000E+2      6.87500000000000E+2  
   Node                  1087     1.25000000000000E+2      3.12500000000000E+2      6.87500000000000E+2  
   Node                  1088     6.25000000000000E+1      3.12500000000000E+2      6.87500000000000E+2  
   Node                  1089     0.00000000000000E+0      3.12500000000000E+2      6.87500000000000E+2  
   Node                  1090     5.00000000000000E+2      2.50000000000000E+2      6.87500000000000E+2  
   Node                  1091     4.37500000000000E+2      2.50000000000000E+2      6.87500000000000E+2  
   Node                  1092     3.75000000000000E+2      2.50000000000000E+2      6.87500000000000E+2  
   Node                  1093     3.12500000000000E+2      2.50000000000000E+2      6.87500000000000E+2  
   Node                  1094     2.50000000000000E+2      2.50000000000000E+2      6.87500000000000E+2  
   Node                  1095     1.87500000000000E+2      2.50000000000000E+2      6.87500000000000E+2  
   Node                  1096     1.25000000000000E+2      2.50000000000000E+2      6.87500000000000E+2  
   Node                  1097     6.25000000000000E+1      2.50000000000000E+2      6.87500000000000E+2  
   Node                  1098     0.00000000000000E+0      2.50000000000000E+2      6.87500000000000E+2  
   Node                  1099     5.00000000000000E+2      1.87500000000000E+2      6.87500000000000E+2  
   Node                  1100     4.37500000000000E+2      1.87500000000000E+2      6.87500000000000E+2  
   Node                  1101     3.75000000000000E+2      1.87500000000000E+2      6.87500000000000E+2  
   Node                  1102     3.12500000000000E+2      1.87500000000000E+2      6.87500000000000E+2  
   Node                  1103     2.50000000000000E+2      1.87500000000000E+2      6.87500000000000E+2  
   Node                  1104     1.87500000000000E+2      1.87500000000000E+2      6.87500000000000E+2  
   Node                  1105     1.25000000000000E+2      1.87500000000000E+2      6.87500000000000E+2  
   Node                  1106     6.25000000000000E+1      1.87500000000000E+2      6.87500000000000E+2  
   Node                  1107     0.00000000000000E+0      1.87500000000000E+2      6.87500000000000E+2  
   Node                  1108     5.00000000000000E+2      1.25000000000000E+2      6.87500000000000E+2  
   Node                  1109     4.37500000000000E+2      1.25000000000000E+2      6.87500000000000E+2  
   Node                  1110     3.75000000000000E+2      1.25000000000000E+2      6.87500000000000E+2  
   Node                  1111     3.12500000000000E+2      1.25000000000000E+2      6.87500000000000E+2  
   Node                  1112     2.50000000000000E+2      1.25000000000000E+2      6.87500000000000E+2  
   Node                  1113     1.87500000000000E+2      1.25000000000000E+2      6.87500000000000E+2  
   Node                  1114     1.25000000000000E+2      1.25000000000000E+2      6.87500000000000E+2  
   Node                  1115     6.25000000000000E+1      1.25000000000000E+2      6.87500000000000E+2  
   Node                  1116     0.00000000000000E+0      1.25000000000000E+2      6.87500000000000E+2  
   Node                  1117     5.00000000000000E+2      6.25000000000000E+1      6.87500000000000E+2  
   Node                  1118     4.37500000000000E+2      6.25000000000000E+1      6.87500000000000E+2  
   Node                  1119     3.75000000000000E+2      6.25000000000000E+1      6.87500000000000E+2  
   Node                  1120     3.12500000000000E+2      6.25000000000000E+1      6.87500000000000E+2  
   Node                  1121     2.50000000000000E+2      6.25000000000000E+1      6.87500000000000E+2  
   Node                  1122     1.87500000000000E+2      6.25000000000000E+1      6.87500000000000E+2  
   Node                  1123     1.25000000000000E+2      6.25000000000000E+1      6.87500000000000E+2  
   Node                  1124     6.25000000000000E+1      6.25000000000000E+1      6.87500000000000E+2  
   Node                  1125     0.00000000000000E+0      6.25000000000000E+1      6.87500000000000E+2  
   Node                  1126     5.00000000000000E+2      0.00000000000000E+0      6.87500000000000E+2  
   Node                  1127     4.37500000000000E+2      0.00000000000000E+0      6.87500000000000E+2  
   Node                  1128     3.75000000000000E+2      0.00000000000000E+0      6.87500000000000E+2  
   Node                  1129     3.12500000000000E+2      0.00000000000000E+0      6.87500000000000E+2  
   Node                  1130     2.50000000000000E+2      0.00000000000000E+0      6.87500000000000E+2  
   Node                  1131     1.87500000000000E+2      0.00000000000000E+0      6.87500000000000E+2  
   Node                  1132     1.25000000000000E+2      0.00000000000000E+0      6.87500000000000E+2  
   Node                  1133     6.25000000000000E+1      0.00000000000000E+0      6.87500000000000E+2  
   Node                  1134     0.00000000000000E+0      0.00000000000000E+0      6.87500000000000E+2  
   Node                  1135     5.00000000000000E+2      5.00000000000000E+2      6.25000000000000E+2  
   Node                  1136     4.37500000000000E+2      5.00000000000000E+2      6.25000000000000E+2  
   Node                  1137     3.75000000000000E+2      5.00000000000000E+2      6.25000000000000E+2  
   Node                  1138     3.12500000000000E+2      5.00000000000000E+2      6.25000000000000E+2  
   Node                  1139     2.50000000000000E+2      5.00000000000000E+2      6.25000000000000E+2  
   Node                  1140     1.87500000000000E+2      5.00000000000000E+2      6.25000000000000E+2  
   Node                  1141     1.25000000000000E+2      5.00000000000000E+2      6.25000000000000E+2  
   Node                  1142     6.25000000000000E+1      5.00000000000000E+2      6.25000000000000E+2  
   Node                  1143     0.00000000000000E+0      5.00000000000000E+2      6.25000000000000E+2  
   Node                  1144     5.00000000000000E+2      4.37500000000000E+2      6.25000000000000E+2  
   Node                  1145     4.37500000000000E+2      4.37500000000000E+2      6.25000000000000E+2  
   Node                  1146     3.75000000000000E+2      4.37500000000000E+2      6.25000000000000E+2  
   Node                  1147     3.12500000000000E+2      4.37500000000000E+2      6.25000000000000E+2  
   Node                  1148     2.50000000000000E+2      4.37500000000000E+2      6.25000000000000E+2  
   Node                  1149     1.87500000000000E+2      4.37500000000000E+2      6.25000000000000E+2  
   Node                  1150     1.25000000000000E+2      4.37500000000000E+2      6.25000000000000E+2  
   Node                  1151     6.25000000000000E+1      4.37500000000000E+2      6.25000000000000E+2  
   Node                  1152     0.00000000000000E+0      4.37500000000000E+2      6.25000000000000E+2  
   Node                  1153     5.00000000000000E+2      3.75000000000000E+2      6.25000000000000E+2  
   Node                  1154     4.37500000000000E+2      3.75000000000000E+2      6.25000000000000E+2  
   Node                  1155     3.75000000000000E+2      3.75000000000000E+2      6.25000000000000E+2  
   Node                  1156     3.12500000000000E+2      3.75000000000000E+2      6.25000000000000E+2  
   Node                  1157     2.50000000000000E+2      3.75000000000000E+2      6.25000000000000E+2  
   Node                  1158     1.87500000000000E+2      3.75000000000000E+2      6.25000000000000E+2  
   Node                  1159     1.25000000000000E+2      3.75000000000000E+2      6.25000000000000E+2  
   Node                  1160     6.25000000000000E+1      3.75000000000000E+2      6.25000000000000E+2  
   Node                  1161     0.00000000000000E+0      3.75000000000000E+2      6.25000000000000E+2  
   Node                  1162     5.00000000000000E+2      3.12500000000000E+2      6.25000000000000E+2  
   Node                  1163     4.37500000000000E+2      3.12500000000000E+2      6.25000000000000E+2  
   Node                  1164     3.75000000000000E+2      3.12500000000000E+2      6.25000000000000E+2  
   Node                  1165     3.12500000000000E+2      3.12500000000000E+2      6.25000000000000E+2  
   Node                  1166     2.50000000000000E+2      3.12500000000000E+2      6.25000000000000E+2  
   Node                  1167     1.87500000000000E+2      3.12500000000000E+2      6.25000000000000E+2  
   Node                  1168     1.25000000000000E+2      3.12500000000000E+2      6.25000000000000E+2  
   Node                  1169     6.25000000000000E+1      3.12500000000000E+2      6.25000000000000E+2  
   Node                  1170     0.00000000000000E+0      3.12500000000000E+2      6.25000000000000E+2  
   Node                  1171     5.00000000000000E+2      2.50000000000000E+2      6.25000000000000E+2  
   Node                  1172     4.37500000000000E+2      2.50000000000000E+2      6.25000000000000E+2  
   Node                  1173     3.75000000000000E+2      2.50000000000000E+2      6.25000000000000E+2  
   Node                  1174     3.12500000000000E+2      2.50000000000000E+2      6.25000000000000E+2  
   Node                  1175     2.50000000000000E+2      2.50000000000000E+2      6.25000000000000E+2  
   Node                  1176     1.87500000000000E+2      2.50000000000000E+2      6.25000000000000E+2  
   Node                  1177     1.25000000000000E+2      2.50000000000000E+2      6.25000000000000E+2  
   Node                  1178     6.25000000000000E+1      2.50000000000000E+2      6.25000000000000E+2  
   Node                  1179     0.00000000000000E+0      2.50000000000000E+2      6.25000000000000E+2  
   Node                  1180     5.00000000000000E+2      1.87500000000000E+2      6.25000000000000E+2  
   Node                  1181     4.37500000000000E+2      1.87500000000000E+2      6.25000000000000E+2  
   Node                  1182     3.75000000000000E+2      1.87500000000000E+2      6.25000000000000E+2  
   Node                  1183     3.12500000000000E+2      1.87500000000000E+2      6.25000000000000E+2  
   Node                  1184     2.50000000000000E+2      1.87500000000000E+2      6.25000000000000E+2  
   Node                  1185     1.87500000000000E+2      1.87500000000000E+2      6.25000000000000E+2  
   Node                  1186     1.25000000000000E+2      1.87500000000000E+2      6.25000000000000E+2  
   Node                  1187     6.25000000000000E+1      1.87500000000000E+2      6.25000000000000E+2  
   Node                  1188     0.00000000000000E+0      1.87500000000000E+2      6.25000000000000E+2  
   Node                  1189     5.00000000000000E+2      1.25000000000000E+2      6.25000000000000E+2  
   Node                  1190     4.37500000000000E+2      1.25000000000000E+2      6.25000000000000E+2  
   Node                  1191     3.75000000000000E+2      1.25000000000000E+2      6.25000000000000E+2  
   Node                  1192     3.12500000000000E+2      1.25000000000000E+2      6.25000000000000E+2  
   Node                  1193     2.50000000000000E+2      1.25000000000000E+2      6.25000000000000E+2  
   Node                  1194     1.87500000000000E+2      1.25000000000000E+2      6.25000000000000E+2  
   Node                  1195     1.25000000000000E+2      1.25000000000000E+2      6.25000000000000E+2  
   Node                  1196     6.25000000000000E+1      1.25000000000000E+2      6.25000000000000E+2  
   Node                  1197     0.00000000000000E+0      1.25000000000000E+2      6.25000000000000E+2  
   Node                  1198     5.00000000000000E+2      6.25000000000000E+1      6.25000000000000E+2  
   Node                  1199     4.37500000000000E+2      6.25000000000000E+1      6.25000000000000E+2  
   Node                  1200     3.75000000000000E+2      6.25000000000000E+1      6.25000000000000E+2  
   Node                  1201     3.12500000000000E+2      6.25000000000000E+1      6.25000000000000E+2  
   Node                  1202     2.50000000000000E+2      6.25000000000000E+1      6.25000000000000E+2  
   Node                  1203     1.87500000000000E+2      6.25000000000000E+1      6.25000000000000E+2  
   Node                  1204     1.25000000000000E+2      6.25000000000000E+1      6.25000000000000E+2  
   Node                  1205     6.25000000000000E+1      6.25000000000000E+1      6.25000000000000E+2  
   Node                  1206     0.00000000000000E+0      6.25000000000000E+1      6.25000000000000E+2  
   Node                  1207     5.00000000000000E+2      0.00000000000000E+0      6.25000000000000E+2  
   Node                  1208     4.37500000000000E+2      0.00000000000000E+0      6.25000000000000E+2  
   Node                  1209     3.75000000000000E+2      0.00000000000000E+0      6.25000000000000E+2  
   Node                  1210     3.12500000000000E+2      0.00000000000000E+0      6.25000000000000E+2  
   Node                  1211     2.50000000000000E+2      0.00000000000000E+0      6.25000000000000E+2  
   Node                  1212     1.87500000000000E+2      0.00000000000000E+0      6.25000000000000E+2  
   Node                  1213     1.25000000000000E+2      0.00000000000000E+0      6.25000000000000E+2  
   Node                  1214     6.25000000000000E+1      0.00000000000000E+0      6.25000000000000E+2  
   Node                  1215     0.00000000000000E+0      0.00000000000000E+0      6.25000000000000E+2  
   Node                  1216     5.00000000000000E+2      5.00000000000000E+2      5.62500000000000E+2  
   Node                  1217     4.37500000000000E+2      5.00000000000000E+2      5.62500000000000E+2  
   Node                  1218     3.75000000000000E+2      5.00000000000000E+2      5.62500000000000E+2  
   Node                  1219     3.12500000000000E+2      5.00000000000000E+2      5.62500000000000E+2  
   Node                  1220     2.50000000000000E+2      5.00000000000000E+2      5.62500000000000E+2  
   Node                  1221     1.87500000000000E+2      5.00000000000000E+2      5.62500000000000E+2  
   Node                  1222     1.25000000000000E+2      5.00000000000000E+2      5.62500000000000E+2  
   Node                  1223     6.25000000000000E+1      5.00000000000000E+2      5.62500000000000E+2  
   Node                  1224     0.00000000000000E+0      5.00000000000000E+2      5.62500000000000E+2  
   Node                  1225     5.00000000000000E+2      4.37500000000000E+2      5.62500000000000E+2  
   Node                  1226     4.37500000000000E+2      4.37500000000000E+2      5.62500000000000E+2  
   Node                  1227     3.75000000000000E+2      4.37500000000000E+2      5.62500000000000E+2  
   Node                  1228     3.12500000000000E+2      4.37500000000000E+2      5.62500000000000E+2  
   Node                  1229     2.50000000000000E+2      4.37500000000000E+2      5.62500000000000E+2  
   Node                  1230     1.87500000000000E+2      4.37500000000000E+2      5.62500000000000E+2  
   Node                  1231     1.25000000000000E+2      4.37500000000000E+2      5.62500000000000E+2  
   Node                  1232     6.25000000000000E+1      4.37500000000000E+2      5.62500000000000E+2  
   Node                  1233     0.00000000000000E+0      4.37500000000000E+2      5.62500000000000E+2  
   Node                  1234     5.00000000000000E+2      3.75000000000000E+2      5.62500000000000E+2  
   Node                  1235     4.37500000000000E+2      3.75000000000000E+2      5.62500000000000E+2  
   Node                  1236     3.75000000000000E+2      3.75000000000000E+2      5.62500000000000E+2  
   Node                  1237     3.12500000000000E+2      3.75000000000000E+2      5.62500000000000E+2  
   Node                  1238     2.50000000000000E+2      3.75000000000000E+2      5.62500000000000E+2  
   Node                  1239     1.87500000000000E+2      3.75000000000000E+2      5.62500000000000E+2  
   Node                  1240     1.25000000000000E+2      3.75000000000000E+2      5.62500000000000E+2  
   Node                  1241     6.25000000000000E+1      3.75000000000000E+2      5.62500000000000E+2  
   Node                  1242     0.00000000000000E+0      3.75000000000000E+2      5.62500000000000E+2  
   Node                  1243     5.00000000000000E+2      3.12500000000000E+2      5.62500000000000E+2  
   Node                  1244     4.37500000000000E+2      3.12500000000000E+2      5.62500000000000E+2  
   Node                  1245     3.75000000000000E+2      3.12500000000000E+2      5.62500000000000E+2  
   Node                  1246     3.12500000000000E+2      3.12500000000000E+2      5.62500000000000E+2  
   Node                  1247     2.50000000000000E+2      3.12500000000000E+2      5.62500000000000E+2  
   Node                  1248     1.87500000000000E+2      3.12500000000000E+2      5.62500000000000E+2  
   Node                  1249     1.25000000000000E+2      3.12500000000000E+2      5.62500000000000E+2  
   Node                  1250     6.25000000000000E+1      3.12500000000000E+2      5.62500000000000E+2  
   Node                  1251     0.00000000000000E+0      3.12500000000000E+2      5.62500000000000E+2  
   Node                  1252     5.00000000000000E+2      2.50000000000000E+2      5.62500000000000E+2  
   Node                  1253     4.37500000000000E+2      2.50000000000000E+2      5.62500000000000E+2  
   Node                  1254     3.75000000000000E+2      2.50000000000000E+2      5.62500000000000E+2  
   Node                  1255     3.12500000000000E+2      2.50000000000000E+2      5.62500000000000E+2  
   Node                  1256     2.50000000000000E+2      2.50000000000000E+2      5.62500000000000E+2  
   Node                  1257     1.87500000000000E+2      2.50000000000000E+2      5.62500000000000E+2  
   Node                  1258     1.25000000000000E+2      2.50000000000000E+2      5.62500000000000E+2  
   Node                  1259     6.25000000000000E+1      2.50000000000000E+2      5.62500000000000E+2  
   Node                  1260     0.00000000000000E+0      2.50000000000000E+2      5.62500000000000E+2  
   Node                  1261     5.00000000000000E+2      1.87500000000000E+2      5.62500000000000E+2  
   Node                  1262     4.37500000000000E+2      1.87500000000000E+2      5.62500000000000E+2  
   Node                  1263     3.75000000000000E+2      1.87500000000000E+2      5.62500000000000E+2  
   Node                  1264     3.12500000000000E+2      1.87500000000000E+2      5.62500000000000E+2  
   Node                  1265     2.50000000000000E+2      1.87500000000000E+2      5.62500000000000E+2  
   Node                  1266     1.87500000000000E+2      1.87500000000000E+2      5.62500000000000E+2  
   Node                  1267     1.25000000000000E+2      1.87500000000000E+2      5.62500000000000E+2  
   Node                  1268     6.25000000000000E+1      1.87500000000000E+2      5.62500000000000E+2  
   Node                  1269     0.00000000000000E+0      1.87500000000000E+2      5.62500000000000E+2  
   Node                  1270     5.00000000000000E+2      1.25000000000000E+2      5.62500000000000E+2  
   Node                  1271     4.37500000000000E+2      1.25000000000000E+2      5.62500000000000E+2  
   Node                  1272     3.75000000000000E+2      1.25000000000000E+2      5.62500000000000E+2  
   Node                  1273     3.12500000000000E+2      1.25000000000000E+2      5.62500000000000E+2  
   Node                  1274     2.50000000000000E+2      1.25000000000000E+2      5.62500000000000E+2  
   Node                  1275     1.87500000000000E+2      1.25000000000000E+2      5.62500000000000E+2  
   Node                  1276     1.25000000000000E+2      1.25000000000000E+2      5.62500000000000E+2  
   Node                  1277     6.25000000000000E+1      1.25000000000000E+2      5.62500000000000E+2  
   Node                  1278     0.00000000000000E+0      1.25000000000000E+2      5.62500000000000E+2  
   Node                  1279     5.00000000000000E+2      6.25000000000000E+1      5.62500000000000E+2  
   Node                  1280     4.37500000000000E+2      6.25000000000000E+1      5.62500000000000E+2  
   Node                  1281     3.75000000000000E+2      6.25000000000000E+1      5.62500000000000E+2  
   Node                  1282     3.12500000000000E+2      6.25000000000000E+1      5.62500000000000E+2  
   Node                  1283     2.50000000000000E+2      6.25000000000000E+1      5.62500000000000E+2  
   Node                  1284     1.87500000000000E+2      6.25000000000000E+1      5.62500000000000E+2  
   Node                  1285     1.25000000000000E+2      6.25000000000000E+1      5.62500000000000E+2  
   Node                  1286     6.25000000000000E+1      6.25000000000000E+1      5.62500000000000E+2  
   Node                  1287     0.00000000000000E+0      6.25000000000000E+1      5.62500000000000E+2  
   Node                  1288     5.00000000000000E+2      0.00000000000000E+0      5.62500000000000E+2  
   Node                  1289     4.37500000000000E+2      0.00000000000000E+0      5.62500000000000E+2  
   Node                  1290     3.75000000000000E+2      0.00000000000000E+0      5.62500000000000E+2  
   Node                  1291     3.12500000000000E+2      0.00000000000000E+0      5.62500000000000E+2  
   Node                  1292     2.50000000000000E+2      0.00000000000000E+0      5.62500000000000E+2  
   Node                  1293     1.87500000000000E+2      0.00000000000000E+0      5.62500000000000E+2  
   Node                  1294     1.25000000000000E+2      0.00000000000000E+0      5.62500000000000E+2  
   Node                  1295     6.25000000000000E+1      0.00000000000000E+0      5.62500000000000E+2  
   Node                  1296     0.00000000000000E+0      0.00000000000000E+0      5.62500000000000E+2  
   Node                  1297     5.00000000000000E+2      5.00000000000000E+2      5.00000000000000E+2  
   Node                  1298     4.37500000000000E+2      5.00000000000000E+2      5.00000000000000E+2  
   Node                  1299     3.75000000000000E+2      5.00000000000000E+2      5.00000000000000E+2  
   Node                  1300     3.12500000000000E+2      5.00000000000000E+2      5.00000000000000E+2  
   Node                  1301     2.50000000000000E+2      5.00000000000000E+2      5.00000000000000E+2  
   Node                  1302     1.87500000000000E+2      5.00000000000000E+2      5.00000000000000E+2  
   Node                  1303     1.25000000000000E+2      5.00000000000000E+2      5.00000000000000E+2  
   Node                  1304     6.25000000000000E+1      5.00000000000000E+2      5.00000000000000E+2  
   Node                  1305     0.00000000000000E+0      5.00000000000000E+2      5.00000000000000E+2  
   Node                  1306     5.00000000000000E+2      4.37500000000000E+2      5.00000000000000E+2  
   Node                  1307     4.37500000000000E+2      4.37500000000000E+2      5.00000000000000E+2  
   Node                  1308     3.75000000000000E+2      4.37500000000000E+2      5.00000000000000E+2  
   Node                  1309     3.12500000000000E+2      4.37500000000000E+2      5.00000000000000E+2  
   Node                  1310     2.50000000000000E+2      4.37500000000000E+2      5.00000000000000E+2  
   Node                  1311     1.87500000000000E+2      4.37500000000000E+2      5.00000000000000E+2  
   Node                  1312     1.25000000000000E+2      4.37500000000000E+2      5.00000000000000E+2  
   Node                  1313     6.25000000000000E+1      4.37500000000000E+2      5.00000000000000E+2  
   Node                  1314     0.00000000000000E+0      4.37500000000000E+2      5.00000000000000E+2  
   Node                  1315     5.00000000000000E+2      3.75000000000000E+2      5.00000000000000E+2  
   Node                  1316     4.37500000000000E+2      3.75000000000000E+2      5.00000000000000E+2  
   Node                  1317     3.75000000000000E+2      3.75000000000000E+2      5.00000000000000E+2  
   Node                  1318     3.12500000000000E+2      3.75000000000000E+2      5.00000000000000E+2  
   Node                  1319     2.50000000000000E+2      3.75000000000000E+2      5.00000000000000E+2  
   Node                  1320     1.87500000000000E+2      3.75000000000000E+2      5.00000000000000E+2  
   Node                  1321     1.25000000000000E+2      3.75000000000000E+2      5.00000000000000E+2  
   Node                  1322     6.25000000000000E+1      3.75000000000000E+2      5.00000000000000E+2  
   Node                  1323     0.00000000000000E+0      3.75000000000000E+2      5.00000000000000E+2  
   Node                  1324     5.00000000000000E+2      3.12500000000000E+2      5.00000000000000E+2  
   Node                  1325     4.37500000000000E+2      3.12500000000000E+2      5.00000000000000E+2  
   Node                  1326     3.75000000000000E+2      3.12500000000000E+2      5.00000000000000E+2  
   Node                  1327     3.12500000000000E+2      3.12500000000000E+2      5.00000000000000E+2  
   Node                  1328     2.50000000000000E+2      3.12500000000000E+2      5.00000000000000E+2  
   Node                  1329     1.87500000000000E+2      3.12500000000000E+2      5.00000000000000E+2  
   Node                  1330     1.25000000000000E+2      3.12500000000000E+2      5.00000000000000E+2  
   Node                  1331     6.25000000000000E+1      3.12500000000000E+2      5.00000000000000E+2  
   Node                  1332     0.00000000000000E+0      3.12500000000000E+2      5.00000000000000E+2  
   Node                  1333     5.00000000000000E+2      2.50000000000000E+2      5.00000000000000E+2  
   Node                  1334     4.37500000000000E+2      2.50000000000000E+2      5.00000000000000E+2  
   Node                  1335     3.75000000000000E+2      2.50000000000000E+2      5.00000000000000E+2  
   Node                  1336     3.12500000000000E+2      2.50000000000000E+2      5.00000000000000E+2  
   Node                  1337     2.50000000000000E+2      2.50000000000000E+2      5.00000000000000E+2  
   Node                  1338     1.87500000000000E+2      2.50000000000000E+2      5.00000000000000E+2  
   Node                  1339     1.25000000000000E+2      2.50000000000000E+2      5.00000000000000E+2  
   Node                  1340     6.25000000000000E+1      2.50000000000000E+2      5.00000000000000E+2  
   Node                  1341     0.00000000000000E+0      2.50000000000000E+2      5.00000000000000E+2  
   Node                  1342     5.00000000000000E+2      1.87500000000000E+2      5.00000000000000E+2  
   Node                  1343     4.37500000000000E+2      1.87500000000000E+2      5.00000000000000E+2  
   Node                  1344     3.75000000000000E+2      1.87500000000000E+2      5.00000000000000E+2  
   Node                  1345     3.12500000000000E+2      1.87500000000000E+2      5.00000000000000E+2  
   Node                  1346     2.50000000000000E+2      1.87500000000000E+2      5.00000000000000E+2  
   Node                  1347     1.87500000000000E+2      1.87500000000000E+2      5.00000000000000E+2  
   Node                  1348     1.25000000000000E+2      1.87500000000000E+2      5.00000000000000E+2  
   Node                  1349     6.25000000000000E+1      1.87500000000000E+2      5.00000000000000E+2  
   Node                  1350     0.00000000000000E+0      1.87500000000000E+2      5.00000000000000E+2  
   Node                  1351     5.00000000000000E+2      1.25000000000000E+2      5.00000000000000E+2  
   Node                  1352     4.37500000000000E+2      1.25000000000000E+2      5.00000000000000E+2  
   Node                  1353     3.75000000000000E+2      1.25000000000000E+2      5.00000000000000E+2  
   Node                  1354     3.12500000000000E+2      1.25000000000000E+2      5.00000000000000E+2  
   Node                  1355     2.50000000000000E+2      1.25000000000000E+2      5.00000000000000E+2  
   Node                  1356     1.87500000000000E+2      1.25000000000000E+2      5.00000000000000E+2  
   Node                  1357     1.25000000000000E+2      1.25000000000000E+2      5.00000000000000E+2  
   Node                  1358     6.25000000000000E+1      1.25000000000000E+2      5.00000000000000E+2  
   Node                  1359     0.00000000000000E+0      1.25000000000000E+2      5.00000000000000E+2  
   Node                  1360     5.00000000000000E+2      6.25000000000000E+1      5.00000000000000E+2  
   Node                  1361     4.37500000000000E+2      6.25000000000000E+1      5.00000000000000E+2  
   Node                  1362     3.75000000000000E+2      6.25000000000000E+1      5.00000000000000E+2  
   Node                  1363     3.12500000000000E+2      6.25000000000000E+1      5.00000000000000E+2  
   Node                  1364     2.50000000000000E+2      6.25000000000000E+1      5.00000000000000E+2  
   Node                  1365     1.87500000000000E+2      6.25000000000000E+1      5.00000000000000E+2  
   Node                  1366     1.25000000000000E+2      6.25000000000000E+1      5.00000000000000E+2  
   Node                  1367     6.25000000000000E+1      6.25000000000000E+1      5.00000000000000E+2  
   Node                  1368     0.00000000000000E+0      6.25000000000000E+1      5.00000000000000E+2  
   Node                  1369     5.00000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                  1370     4.37500000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                  1371     3.75000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                  1372     3.12500000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                  1373     2.50000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                  1374     1.87500000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                  1375     1.25000000000000E+2      0.00000000000000E+0      5.00000000000000E+2  
   Node                  1376     6.25000000000000E+1      0.00000000000000E+0      5.00000000000000E+2  
   Node                  1377     0.00000000000000E+0      0.00000000000000E+0      5.00000000000000E+2  
   Node                  1378     5.00000000000000E+2      5.00000000000000E+2      4.37500000000000E+2  
   Node                  1379     4.37500000000000E+2      5.00000000000000E+2      4.37500000000000E+2  
   Node                  1380     3.75000000000000E+2      5.00000000000000E+2      4.37500000000000E+2  
   Node                  1381     3.12500000000000E+2      5.00000000000000E+2      4.37500000000000E+2  
   Node                  1382     2.50000000000000E+2      5.00000000000000E+2      4.37500000000000E+2  
   Node                  1383     1.87500000000000E+2      5.00000000000000E+2      4.37500000000000E+2  
   Node                  1384     1.25000000000000E+2      5.00000000000000E+2      4.37500000000000E+2  
   Node                  1385     6.25000000000000E+1      5.00000000000000E+2      4.37500000000000E+2  
