/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "tetra3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Tetra4                 107       2       1    1558    1567    1559    1490 
   Tetra4                 108       2       1    1549    1558    1550    1498 
   Tetra4                 109       2       1    1540    1549    1543    1511 
   Tetra4                 110       2       1    1531    1540    1533    1519 
   Tetra4                 111       2       1    1531    1528    1529    1519 
   Tetra4                 112       2       1    1600    1599    1586    1517 
   Tetra4                 113       2       1    1586    1578    1577    1493 
   Tetra4                 114       2       1    1577    1569    1568    1514 
   Tetra4                 115       2       1    1568    1560    1559    1514 
   Tetra4                 116       2       1    1559    1551    1550    1504 
   Tetra4                 117       2       1    1527    1528    1533    1481 
   Tetra4                 118       2       1    1599    1598    1588    1507 
   Tetra4                 119       2       1    1588    1579    1578    1508 
   Tetra4                 120       2       1    1560    1552    1551    1504 
   Tetra4                 121       2       1    1544    1535    1537    1500 
   Tetra4                 122       2       1    1535    1527    1537    1481 
   Tetra4                 123       2       1    1589    1581    1579    1508 
   Tetra4                 124       2       1    1570    1562    1561    1496 
   Tetra4                 125       2       1    1561    1553    1552    1503 
   Tetra4                 126       2       1    1541    1532    1535    1506 
   Tetra4                 127       2       1    1532    1526    1535    1484 
   Tetra4                 128       2       1    1597    1596    1591    1472 
   Tetra4                 129       2       1    1591    1583    1581    1505 
   Tetra4                 130       2       1    1571    1563    1562    1495 
   Tetra4                 131       2       1    1562    1554    1553    1509 
   Tetra4                 132       2       1    1542    1534    1532    1506 
   Tetra4                 133       2       1    1534    1525    1532    1489 
   Tetra4                 134       2       1    1596    1595    1592    1476 
   Tetra4                 135       2       1    1592    1582    1583    1513 
   Tetra4                 136       2       1    1563    1555    1554    1509 
   Tetra4                 137       2       1    1545    1536    1534    1494 
   Tetra4                 138       2       1    1536    1524    1534    1497 
   Tetra4                 139       2       1    1595    1594    1590    1480 
   Tetra4                 140       2       1    1590    1580    1582    1513 
   Tetra4                 141       2       1    1574    1565    1564    1515 
   Tetra4                 142       2       1    1564    1556    1555    1502 
   Tetra4                 143       2       1    1555    1547    1546    1502 
   Tetra4                 144       2       1    1546    1538    1536    1501 
   Tetra4                 145       2       1    1538    1523    1536    1510 
   Tetra4                 146       2       1    1593    1587    1594    1477 
   Tetra4                 147       2       1    1587    1575    1580    1512 
   Tetra4                 148       2       1    1580    1566    1572    1499 
   Tetra4                 149       2       1    1572    1557    1565    1499 
   Tetra4                 150       2       1    1565    1557    1556    1491 
   Tetra4                 151       2       1    1556    1548    1547    1483 
   Tetra4                 152       2       1    1530    1521    1522    1518 
   Tetra4                 153       2       1     133     117      80     111 
   Tetra4                 154       2       1     133     177     117     111 
   Tetra4                 155       2       1     298     226     272     262 
   Tetra4                 156       2       1     356     298     340     308 
   Tetra4                 157       2       1     403     356     396     366 
   Tetra4                 158       2       1     462     403     453     440 
   Tetra4                 159       2       1     536     462     502     492 
   Tetra4                 160       2       1     584     536     573     549 
   Tetra4                 161       2       1     639     584     630     618 
   Tetra4                 162       2       1     679     712     639     670 
   Tetra4                 163       2       1     748     765     712     730 
   Tetra4                 164       2       1     856     877     823     853 
   Tetra4                 165       2       1     944     877     916     912 
   Tetra4                 166       2       1    1002     944     990     994 
   Tetra4                 167       2       1    1128    1054    1101    1050 
   Tetra4                 168       2       1    1182    1128    1160    1125 
   Tetra4                 169       2       1    1231    1182    1224    1184 
   Tetra4                 170       2       1    1291    1231    1280    1234 
   Tetra4                 171       2       1    1363    1291    1330    1288 
   Tetra4                 172       2       1    1419    1363    1405    1366 
   Tetra4                 173       2       1    1475    1419    1464    1416 
   Tetra4                 174       2       1    1517    1601    1475    1479 
   Tetra4                 175       2       1     808     748     804     801 
   Tetra4                 176       2       1     856     808     804     801 
   Tetra4                 177       2       1    1280    1224    1275    1276 
   Tetra4                 178       2       1    1464    1405    1437    1455 
   Tetra4                 179       2       1    1517    1464    1507    1486 
   Tetra4                 180       2       1     192     129     182     154 
   Tetra4                 181       2       1     265     192     258     238 
   Tetra4                 182       2       1     443     381     415     432 
   Tetra4                 183       2       1     732     673     723     688 
   Tetra4                 184       2       1     851     804     782     789 
   Tetra4                 185       2       1     910     851     905     898 
   Tetra4                 186       2       1    1095    1038    1090    1082 
   Tetra4                 187       2       1    1275    1206    1251    1269 
   Tetra4                 188       2       1     182     125     178     156 
   Tetra4                 189       2       1    1431    1378    1425    1410 
   Tetra4                 190       2       1    1597    1598    1492    1589 
   Tetra4                 191       2       1     466     409     456     425 
   Tetra4                 192       2       1    1195    1138    1191    1162 
   Tetra4                 193       2       1    1317    1243    1295    1258 
   Tetra4                 194       2       1    1374    1317    1370    1344 
   Tetra4                 195       2       1     172     113     173     165 
   Tetra4                 196       2       1     353     299     345     321 
   Tetra4                 197       2       1     636     579     629     593 
   Tetra4                 198       2       1     819     760     809     803 
   Tetra4                 199       2       1    1008     949     991     984 
   Tetra4                 200       2       1    1191    1134    1172    1161 
   Tetra4                 201       2       1    1370    1295    1357    1369 
   Tetra4                 202       2       1     118      73     121      71 
   Tetra4                 203       2       1     293     228     295     269 
   Tetra4                 204       2       1     293     357     317     338 
   Tetra4                 205       2       1     367     406     437     423 
   Tetra4                 206       2       1     437     459     487     423 
   Tetra4                 207       2       1     487     535     544     530 
   Tetra4                 208       2       1     544     580     594     574 
   Tetra4                 209       2       1     594     641     666     628 
   Tetra4                 210       2       1    1334    1414    1413    1409 
   Tetra4                 211       2       1    1413    1477    1480    1435 
   Tetra4                 212       2       1    1477    1594    1480    1587 
   Tetra4                 213       2       1    1414    1477    1413    1467 
   Tetra4                 214       2       1    1364    1414    1334    1409 
   Tetra4                 215       2       1    1286    1364    1334    1333 
   Tetra4                 216       2       1    1232    1286    1274    1283 
   Tetra4                 217       2       1    1185    1232    1202    1227 
   Tetra4                 218       2       1    1123    1185    1143    1169 
   Tetra4                 219       2       1    1053    1123    1094    1102 
   Tetra4                 220       2       1    1023     999    1053    1043 
   Tetra4                 221       2       1     962     945     999     992 
   Tetra4                 222       2       1     909     876     945     917 
   Tetra4                 223       2       1     822     876     850     860 
   Tetra4                 224       2       1     764     822     776     810 
   Tetra4                 225       2       1     711     764     727     736 
   Tetra4                 226       2       1     641     711     666     674 
   Tetra4                 227       2       1     580     641     594     628 
   Tetra4                 228       2       1     535     580     544     574 
   Tetra4                 229       2       1     459     535     487     503 
   Tetra4                 230       2       1     406     459     437     423 
   Tetra4                 231       2       1     367     357     406     395 
   Tetra4                 232       2       1     295     357     293     338 
   Tetra4                 233       2       1     228     229     295     269 
   Tetra4                 234       2       1     171     229     174     210 
   Tetra4                 235       2       1     118     121     171     130 
   Tetra4                 236       2       1    1413    1357    1334    1343 
   Tetra4                 237       2       1    1202    1172    1143    1175 
   Tetra4                 238       2       1    1023     991     962     987 
   Tetra4                 239       2       1     909     859     850     891 
   Tetra4                 240       2       1     850     809     776     784 
   Tetra4                 241       2       1     727     678     666     689 
   Tetra4                 242       2       1     666     629     594     605 
   Tetra4                 243       2       1     594     555     544     605 
   Tetra4                 244       2       1     544     497     487     530 
   Tetra4                 245       2       1     487     448     437     423 
   Tetra4                 246       2       1     437     391     367     423 
   Tetra4                 247       2       1     293     227     228     257 
   Tetra4                 248       2       1     174     114     118     158 
   Tetra4                 249       2       1    1476    1423    1420    1443 
   Tetra4                 250       2       1    1420    1370    1357    1369 
   Tetra4                 251       2       1    1357    1295    1285    1369 
   Tetra4                 252       2       1    1285    1240    1228    1248 
   Tetra4                 253       2       1    1100    1061    1046    1070 
   Tetra4                 254       2       1     918     879     859     892 
   Tetra4                 255       2       1     809     760     735     803 
   Tetra4                 256       2       1     735     686     678     682 
   Tetra4                 257       2       1     629     579     555     593 
   Tetra4                 258       2       1     555     509     497     508 
   Tetra4                 259       2       1     448     399     391     424 
   Tetra4                 260       2       1     345     299     291     321 
   Tetra4                 261       2       1     291     230     227     251 
   Tetra4                 262       2       1    1472    1425    1423    1457 
   Tetra4                 263       2       1    1295    1243    1240    1258 
   Tetra4                 264       2       1    1191    1138    1134    1162 
   Tetra4                 265       2       1     456     409     399     425 
   Tetra4                 266       2       1     172     120     113     165 
   Tetra4                 267       2       1    1597    1492    1470    1589 
   Tetra4                 268       2       1    1425    1378    1374    1410 
   Tetra4                 269       2       1    1317    1251    1243    1258 
   Tetra4                 270       2       1    1243    1196    1195    1258 
   Tetra4                 271       2       1    1195    1140    1138    1162 
   Tetra4                 272       2       1    1138    1090    1068    1081 
   Tetra4                 273       2       1    1068    1014    1010    1081 
   Tetra4                 274       2       1    1010     957     955     963 
   Tetra4                 275       2       1     830     782     769     800 
   Tetra4                 276       2       1     640     591     581     606 
   Tetra4                 277       2       1     466     415     409     425 
   Tetra4                 278       2       1     358     306     302     336 
   Tetra4                 279       2       1     302     258     234     252 
   Tetra4                 280       2       1     178     125     120     156 
   Tetra4                 281       2       1    1598    1507    1492    1588 
   Tetra4                 282       2       1    1492    1437    1431    1441 
   Tetra4                 283       2       1    1378    1326    1321    1345 
   Tetra4                 284       2       1    1321    1275    1251    1269 
   Tetra4                 285       2       1    1251    1206    1196    1269 
   Tetra4                 286       2       1    1196    1145    1140    1151 
   Tetra4                 287       2       1    1090    1038    1014    1082 
   Tetra4                 288       2       1    1014     964     957     975 
   Tetra4                 289       2       1     905     851     855     898 
   Tetra4                 290       2       1     723     673     663     688 
   Tetra4                 291       2       1     663     621     591     624 
   Tetra4                 292       2       1     542     493     485     523 
   Tetra4                 293       2       1     485     443     415     432 
   Tetra4                 294       2       1     415     381     362     432 
   Tetra4                 295       2       1     362     311     306     314 
   Tetra4                 296       2       1    1507    1599    1517    1586 
   Tetra4                 297       2       1    1507    1464    1437    1486 
   Tetra4                 298       2       1     192     133     129     154 
   Tetra4                 299       2       1    1517    1475    1464    1479 
   Tetra4                 300       2       1    1464    1419    1405    1416 
   Tetra4                 301       2       1    1405    1363    1330    1366 
   Tetra4                 302       2       1    1330    1291    1280    1288 
   Tetra4                 303       2       1    1280    1231    1224    1234 
   Tetra4                 304       2       1    1224    1182    1160    1184 
   Tetra4                 305       2       1    1160    1128    1101    1125 
   Tetra4                 306       2       1    1101    1054    1042    1050 
   Tetra4                 307       2       1     916     877     856     893 
   Tetra4                 308       2       1     823     765     808     778 
   Tetra4                 309       2       1     630     584     573     592 
   Tetra4                 310       2       1     573     536     502     524 
   Tetra4                 311       2       1     453     403     396     426 
   Tetra4                 312       2       1     272     226     213     232 
   Tetra4                 313       2       1     213     177     133     167 
   Tetra4                 314       2       1     117      81      80     111 
   Tetra4                 315       2       1     132     116      18     110 
   Tetra4                 316       2       1     132     176     116     110 
   Tetra4                 317       2       1     297     225     271     261 
   Tetra4                 318       2       1     355     297     342     307 
   Tetra4                 319       2       1     402     355     398     365 
   Tetra4                 320       2       1     461     402     455     439 
   Tetra4                 321       2       1     534     461     507     491 
   Tetra4                 322       2       1     583     534     578     548 
   Tetra4                 323       2       1     638     583     632     617 
   Tetra4                 324       2       1     710     638     684     669 
   Tetra4                 325       2       1     763     710     756     729 
   Tetra4                 326       2       1     821     763     816     777 
   Tetra4                 327       2       1     875     821     863     852 
   Tetra4                 328       2       1     943     875     920     911 
   Tetra4                 329       2       1    1001     943     996     993 
   Tetra4                 330       2       1    1127    1052    1104    1049 
   Tetra4                 331       2       1    1181    1127    1166    1124 
   Tetra4                 332       2       1    1230    1181    1226    1183 
   Tetra4                 333       2       1    1290    1230    1282    1233 
   Tetra4                 334       2       1    1362    1290    1332    1287 
   Tetra4                 335       2       1    1418    1362    1408    1365 
   Tetra4                 336       2       1    1474    1418    1466    1415 
   Tetra4                 337       2       1    1519    1529    1474    1478 
   Tetra4                 338       2       1     632     578     626     597 
   Tetra4                 339       2       1     816     756     806     779 
   Tetra4                 340       2       1     996     920     969     989 
   Tetra4                 341       2       1    1104    1045    1098    1093 
   Tetra4                 342       2       1    1166    1104    1147    1179 
   Tetra4                 343       2       1    1226    1166    1211    1179 
   Tetra4                 344       2       1    1282    1226    1278    1271 
   Tetra4                 345       2       1    1466    1408    1439    1448 
   Tetra4                 346       2       1    1519    1466    1511    1488 
   Tetra4                 347       2       1     189     128     181     140 
   Tetra4                 348       2       1     264     189     256     235 
   Tetra4                 349       2       1     446     387     435     438 
   Tetra4                 350       2       1     626     552     596     602 
   Tetra4                 351       2       1     734     677     726     694 
   Tetra4                 352       2       1     915     858     907     871 
   Tetra4                 353       2       1    1098    1041    1092    1073 
   Tetra4                 354       2       1    1278    1211    1256    1265 
   Tetra4                 355       2       1     181     123     170     138 
   Tetra4                 356       2       1     721     660     717     702 
   Tetra4                 357       2       1     829     772     826     799 
   Tetra4                 358       2       1    1194    1137    1190    1154 
   Tetra4                 359       2       1     280     218     268     219 
   Tetra4                 360       2       1     352     280     325     318 
   Tetra4                 361       2       1     538     480     505     527 
   Tetra4                 362       2       1     826     767     814     811 
   Tetra4                 363       2       1    1007     948     998     988 
   Tetra4                 364       2       1    1190    1133    1187    1176 
   Tetra4                 365       2       1    1373    1298    1368    1359 
   Tetra4                 366       2       1    1427    1373    1422    1359 
   Tetra4                 367       2       1     161     104     167     142 
   Tetra4                 368       2       1     215     161     208     200 
   Tetra4                 369       2       1     998     939     994     985 
   Tetra4                 370       2       1     208     167     226     232 
   Tetra4                 371       2       1     208     226     262     232 
   Tetra4                 372       2       1     366     403     440     426 
   Tetra4                 373       2       1     549     492     536     524 
   Tetra4                 374       2       1     549     584     618     592 
   Tetra4                 375       2       1     853     877     912     893 
   Tetra4                 376       2       1    1050     994    1054    1042 
   Tetra4                 377       2       1    1050    1128    1125    1101 
   Tetra4                 378       2       1    1125    1182    1184    1160 
   Tetra4                 379       2       1    1184    1231    1234    1224 
   Tetra4                 380       2       1    1234    1291    1288    1280 
   Tetra4                 381       2       1    1366    1288    1363    1330 
   Tetra4                 382       2       1    1366    1419    1416    1405 
   Tetra4                 383       2       1    1416    1475    1479    1464 
   Tetra4                 384       2       1    1479    1601    1585    1517 
   Tetra4                 385       2       1     994    1002    1054    1042 
   Tetra4                 386       2       1     167     177     226     213 
   Tetra4                 387       2       1    1479    1422    1416    1455 
   Tetra4                 388       2       1    1366    1293    1288    1360 
   Tetra4                 389       2       1    1288    1236    1234    1276 
   Tetra4                 390       2       1    1184    1130    1125    1178 
   Tetra4                 391       2       1    1125    1057    1050    1088 
   Tetra4                 392       2       1    1050     998     994     985 
   Tetra4                 393       2       1     994     939     912     985 
   Tetra4                 394       2       1     912     865     853     893 
   Tetra4                 395       2       1     853     814     778     801 
   Tetra4                 396       2       1     730     681     670     704 
   Tetra4                 397       2       1     670     634     618     592 
   Tetra4                 398       2       1     618     576     549     592 
   Tetra4                 399       2       1     549     505     492     524 
   Tetra4                 400       2       1     440     394     366     426 
   Tetra4                 401       2       1     366     325     308     343 
   Tetra4                 402       2       1     262     215     208     232 
   Tetra4                 403       2       1     167     104     111     142 
   Tetra4                 404       2       1     104      72     111      69 
   Tetra4                 405       2       1    1482    1427    1422    1463 
   Tetra4                 406       2       1    1422    1373    1368    1359 
   Tetra4                 407       2       1    1368    1298    1293    1359 
   Tetra4                 408       2       1    1293    1239    1236    1272 
   Tetra4                 409       2       1    1187    1133    1130    1176 
   Tetra4                 410       2       1    1130    1060    1057    1062 
   Tetra4                 411       2       1    1057    1007     998    1062 
   Tetra4                 412       2       1     998     948     939     988 
   Tetra4                 413       2       1     939     896     865     902 
   Tetra4                 414       2       1     814     767     759     811 
   Tetra4                 415       2       1     759     717     681     693 
   Tetra4                 416       2       1     634     587     576     615 
   Tetra4                 417       2       1     576     538     505     527 
   Tetra4                 418       2       1     451     405     394     408 
   Tetra4                 419       2       1     268     218     215     219 
   Tetra4                 420       2       1     215     164     161     200 
   Tetra4                 421       2       1     102      63     104      90 
   Tetra4                 422       2       1    1190    1137    1133    1154 
   Tetra4                 423       2       1     826     772     767     799 
   Tetra4                 424       2       1     108      54     102      52 
   Tetra4                 425       2       1    1490    1433    1430    1452 
   Tetra4                 426       2       1    1377    1323    1320    1342 
   Tetra4                 427       2       1    1320    1256    1245    1247 
   Tetra4                 428       2       1    1194    1142    1137    1154 
   Tetra4                 429       2       1    1137    1092    1067    1079 
   Tetra4                 430       2       1    1067    1016    1012    1079 
   Tetra4                 431       2       1    1012     959     954     961 
   Tetra4                 432       2       1     829     775     772     799 
   Tetra4                 433       2       1     772     726     721     702 
   Tetra4                 434       2       1     721     668     660     702 
   Tetra4                 435       2       1     660     596     589     604 
   Tetra4                 436       2       1     541     489     484     516 
   Tetra4                 437       2       1     484     435     411     430 
   Tetra4                 438       2       1     360     305     301     335 
   Tetra4                 439       2       1     301     256     223     244 
   Tetra4                 440       2       1     170     123     108     138 
   Tetra4                 441       2       1     123      44     108      43 
   Tetra4                 442       2       1    1498    1439    1433    1446 
   Tetra4                 443       2       1    1380    1328    1323    1352 
   Tetra4                 444       2       1    1323    1278    1256    1265 
   Tetra4                 445       2       1    1256    1211    1198    1265 
   Tetra4                 446       2       1    1198    1147    1142    1152 
   Tetra4                 447       2       1    1092    1041    1016    1073 
   Tetra4                 448       2       1    1016     969     959     966 
   Tetra4                 449       2       1     907     858     849     871 
   Tetra4                 450       2       1     849     806     775     786 
   Tetra4                 451       2       1     726     677     668     694 
   Tetra4                 452       2       1     668     626     596     602 
   Tetra4                 453       2       1     596     552     546     602 
   Tetra4                 454       2       1     546     496     489     499 
   Tetra4                 455       2       1     489     446     435     438 
   Tetra4                 456       2       1     435     387     364     438 
   Tetra4                 457       2       1     364     313     305     315 
   Tetra4                 458       2       1     128      36     123      34 
   Tetra4                 459       2       1    1511    1466    1439    1488 
   Tetra4                 460       2       1    1211    1166    1147    1179 
   Tetra4                 461       2       1     189     132     128     140 
   Tetra4                 462       2       1     132      27     128      25 
   Tetra4                 463       2       1    1519    1474    1466    1478 
   Tetra4                 464       2       1    1466    1418    1408    1415 
   Tetra4                 465       2       1    1408    1362    1332    1365 
   Tetra4                 466       2       1    1332    1290    1282    1287 
   Tetra4                 467       2       1    1282    1230    1226    1233 
   Tetra4                 468       2       1    1226    1181    1166    1183 
   Tetra4                 469       2       1    1166    1127    1104    1124 
   Tetra4                 470       2       1    1104    1052    1045    1049 
   Tetra4                 471       2       1     996     943     920     989 
   Tetra4                 472       2       1     920     875     863     870 
   Tetra4                 473       2       1     816     763     756     779 
   Tetra4                 474       2       1     632     583     578     597 
   Tetra4                 475       2       1     578     534     507     525 
   Tetra4                 476       2       1     455     402     398     436 
   Tetra4                 477       2       1     271     225     212     231 
   Tetra4                 478       2       1     212     176     132     166 
   Tetra4                 479       2       1     116       9      18     110 
   Tetra4                 480       2       1     131     175     115     137 
   Tetra4                 481       2       1     224     175     211     194 
   Tetra4                 482       2       1     296     224     270     259 
   Tetra4                 483       2       1     354     296     341     309 
   Tetra4                 484       2       1     401     354     397     388 
   Tetra4                 485       2       1     460     401     454     444 
   Tetra4                 486       2       1     533     460     506     490 
   Tetra4                 487       2       1     582     533     577     547 
   Tetra4                 488       2       1     637     582     631     614 
   Tetra4                 489       2       1     709     637     683     672 
   Tetra4                 490       2       1     762     709     755     731 
   Tetra4                 491       2       1     820     762     815     817 
   Tetra4                 492       2       1     942     874     919     894 
   Tetra4                 493       2       1    1000     942     995     951 
   Tetra4                 494       2       1    1051    1000    1044    1004 
   Tetra4                 495       2       1    1126    1051    1103    1048 
   Tetra4                 496       2       1    1180    1126    1165    1144 
   Tetra4                 497       2       1    1229    1180    1225    1201 
   Tetra4                 498       2       1    1289    1229    1281    1268 
   Tetra4                 499       2       1    1361    1289    1331    1325 
   Tetra4                 500       2       1    1417    1361    1407    1383 
   Tetra4                 501       2       1    1473    1417    1465    1468 
   Tetra4                 502       2       1    1518    1521    1473    1530 
   Tetra4                 503       2       1     631     577     625     600 
   Tetra4                 504       2       1     815     755     805     796 
   Tetra4                 505       2       1     995     919     968     981 
   Tetra4                 506       2       1    1103    1044    1097    1065 
   Tetra4                 507       2       1    1165    1103    1146    1170 
   Tetra4                 508       2       1    1225    1165    1210    1170 
   Tetra4                 509       2       1    1281    1225    1277    1254 
   Tetra4                 510       2       1    1465    1407    1438    1447 
   Tetra4                 511       2       1    1518    1465    1510    1471 
   Tetra4                 512       2       1     188     127     180     134 
   Tetra4                 513       2       1     263     188     255     233 
   Tetra4                 514       2       1     445     386     434     441 
   Tetra4                 515       2       1     625     551     595     620 
   Tetra4                 516       2       1     733     676     725     695 
   Tetra4                 517       2       1     914     857     906     872 
   Tetra4                 518       2       1    1097    1040    1091    1085 
   Tetra4                 519       2       1    1277    1210    1255    1264 
   Tetra4                 520       2       1     180     122     169     139 
   Tetra4                 521       2       1     720     659     716     697 
   Tetra4                 522       2       1     828     771     825     797 
   Tetra4                 523       2       1    1193    1136    1189    1153 
   Tetra4                 524       2       1     279     217     267     221 
   Tetra4                 525       2       1     351     279     324     319 
   Tetra4                 526       2       1     537     479     504     526 
   Tetra4                 527       2       1     825     766     813     812 
   Tetra4                 528       2       1    1006     947     997     971 
   Tetra4                 529       2       1    1189    1132    1186    1177 
   Tetra4                 530       2       1    1372    1297    1367    1358 
   Tetra4                 531       2       1    1426    1372    1421    1358 
   Tetra4                 532       2       1     160     103     166     136 
   Tetra4                 533       2       1     214     160     207     203 
   Tetra4                 534       2       1     997     938     993     989 
   Tetra4                 535       2       1     207     166     225     231 
   Tetra4                 536       2       1     207     225     261     231 
   Tetra4                 537       2       1     365     402     439     436 
   Tetra4                 538       2       1     548     491     534     525 
   Tetra4                 539       2       1     548     583     617     597 
   Tetra4                 540       2       1     852     875     911     870 
   Tetra4                 541       2       1    1049     993    1052    1045 
   Tetra4                 542       2       1    1049    1127    1124    1104 
   Tetra4                 543       2       1    1124    1181    1183    1166 
   Tetra4                 544       2       1    1183    1230    1233    1226 
   Tetra4                 545       2       1    1233    1290    1287    1282 
   Tetra4                 546       2       1    1365    1287    1362    1332 
   Tetra4                 547       2       1    1365    1418    1415    1408 
   Tetra4                 548       2       1    1415    1474    1478    1466 
   Tetra4                 549       2       1    1478    1529    1528    1519 
   Tetra4                 550       2       1     993    1001    1052    1045 
   Tetra4                 551       2       1     166     176     225     212 
   Tetra4                 552       2       1    1478    1421    1415    1448 
   Tetra4                 553       2       1    1365    1292    1287    1355 
   Tetra4                 554       2       1    1287    1235    1233    1271 
   Tetra4                 555       2       1    1183    1129    1124    1179 
   Tetra4                 556       2       1    1124    1056    1049    1093 
   Tetra4                 557       2       1    1049     997     993     989 
   Tetra4                 558       2       1     993     938     911     989 
   Tetra4                 559       2       1     911     864     852     870 
   Tetra4                 560       2       1     852     813     777     779 
   Tetra4                 561       2       1     729     680     669     690 
   Tetra4                 562       2       1     669     633     617     597 
   Tetra4                 563       2       1     617     575     548     597 
   Tetra4                 564       2       1     548     504     491     525 
   Tetra4                 565       2       1     439     393     365     436 
   Tetra4                 566       2       1     365     324     307     344 
   Tetra4                 567       2       1     261     214     207     231 
   Tetra4                 568       2       1     166     103     110     136 
   Tetra4                 569       2       1    1481    1527    1484    1535 
   Tetra4                 570       2       1    1481    1426    1421    1461 
   Tetra4                 571       2       1    1421    1372    1367    1358 
   Tetra4                 572       2       1    1367    1297    1292    1358 
   Tetra4                 573       2       1    1292    1238    1235    1270 
   Tetra4                 574       2       1    1186    1132    1129    1177 
   Tetra4                 575       2       1    1129    1059    1056    1063 
   Tetra4                 576       2       1    1056    1006     997    1063 
   Tetra4                 577       2       1     997     947     938     971 
   Tetra4                 578       2       1     938     895     864     901 
   Tetra4                 579       2       1     813     766     758     812 
   Tetra4                 580       2       1     758     716     680     691 
   Tetra4                 581       2       1     633     586     575     619 
   Tetra4                 582       2       1     575     537     504     526 
   Tetra4                 583       2       1     450     404     393     407 
   Tetra4                 584       2       1     267     217     214     221 
   Tetra4                 585       2       1     214     163     160     203 
   Tetra4                 586       2       1     101       7     103      97 
   Tetra4                 587       2       1    1484    1526    1489    1532 
   Tetra4                 588       2       1    1189    1136    1132    1153 
   Tetra4                 589       2       1     825     771     766     797 
   Tetra4                 590       2       1    1489    1525    1497    1534 
   Tetra4                 591       2       1    1489    1432    1429    1444 
   Tetra4                 592       2       1    1376    1322    1319    1340 
   Tetra4                 593       2       1    1319    1255    1244    1246 
   Tetra4                 594       2       1    1193    1141    1136    1153 
   Tetra4                 595       2       1    1136    1091    1066    1076 
   Tetra4                 596       2       1    1066    1015    1011    1076 
   Tetra4                 597       2       1    1011     958     953     960 
   Tetra4                 598       2       1     828     774     771     797 
   Tetra4                 599       2       1     771     725     720     697 
   Tetra4                 600       2       1     720     667     659     697 
   Tetra4                 601       2       1     659     595     588     601 
   Tetra4                 602       2       1     540     488     483     514 
   Tetra4                 603       2       1     483     434     410     431 
   Tetra4                 604       2       1     359     304     300     333 
   Tetra4                 605       2       1     300     255     222     243 
   Tetra4                 606       2       1     169     122     107     139 
   Tetra4                 607       2       1    1524    1510    1497    1536 
   Tetra4                 608       2       1    1497    1438    1432    1440 
   Tetra4                 609       2       1    1379    1327    1322    1349 
   Tetra4                 610       2       1    1322    1277    1255    1264 
   Tetra4                 611       2       1    1255    1210    1197    1264 
   Tetra4                 612       2       1    1197    1146    1141    1149 
   Tetra4                 613       2       1    1091    1040    1015    1085 
   Tetra4                 614       2       1    1015     968     958     967 
   Tetra4                 615       2       1     906     857     848     872 
   Tetra4                 616       2       1     848     805     774     787 
   Tetra4                 617       2       1     725     676     667     695 
   Tetra4                 618       2       1     667     625     595     620 
   Tetra4                 619       2       1     595     551     545     620 
   Tetra4                 620       2       1     545     495     488     528 
   Tetra4                 621       2       1     488     445     434     441 
   Tetra4                 622       2       1     434     386     363     441 
   Tetra4                 623       2       1     363     312     304     316 
   Tetra4                 624       2       1    1510    1465    1438    1471 
   Tetra4                 625       2       1    1210    1165    1146    1170 
   Tetra4                 626       2       1     188     131     127     134 
   Tetra4                 627       2       1    1465    1417    1407    1447 
   Tetra4                 628       2       1    1407    1361    1331    1339 
   Tetra4                 629       2       1    1281    1229    1225    1254 
   Tetra4                 630       2       1    1225    1180    1165    1170 
   Tetra4                 631       2       1    1103    1051    1044    1048 
   Tetra4                 632       2       1    1044    1000     995    1004 
   Tetra4                 633       2       1     995     942     919     951 
   Tetra4                 634       2       1     919     874     862     894 
   Tetra4                 635       2       1     815     762     755     796 
   Tetra4                 636       2       1     631     582     577     600 
   Tetra4                 637       2       1     577     533     506     547 
   Tetra4                 638       2       1     506     460     454     490 
   Tetra4                 639       2       1     454     401     397     444 
   Tetra4                 640       2       1     270     224     211     247 
   Tetra4                 641       2       1     211     175     131     144 
   Tetra4                 642       2       1     130     121      71     118 
   Tetra4                 643       2       1     628     574     627     605 
   Tetra4                 644       2       1    1169    1102    1148    1175 
   Tetra4                 645       2       1    1227    1169    1212    1175 
   Tetra4                 646       2       1    1283    1227    1279    1273 
   Tetra4                 647       2       1    1467    1409    1442    1435 
   Tetra4                 648       2       1    1520    1467    1512    1487 
   Tetra4                 649       2       1     184     126     179     152 
   Tetra4                 650       2       1     260     184     242     250 
   Tetra4                 651       2       1     442     368     412     433 
   Tetra4                 652       2       1     627     553     623     622 
   Tetra4                 653       2       1     671     627     623     622 
   Tetra4                 654       2       1     728     671     724     718 
   Tetra4                 655       2       1     913     854     904     890 
